[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"evalImport.n": N_110004
r"evalImport.result": Result_110360
r"evalImport.i": I_110369
r"countup.:tmp": HEX3Atmp_110407
r"countup.res": Res_110409
r"evalImport.f": F_110382
r"importer.getModuleFile": Getmodulefile_110013
r"getModuleFile.n": N_110015
r"getModuleFile.result": Result_110024
r"importer.findModule": Findmodule_110016
r"findModule.info": Info_110018
r"findModule.modulename": Modulename_110019
r"findModule.result": Result_110020
r"evalImport.m": M_110383
r"importer.importAllSymbols": Importallsymbols_110009
r"importAllSymbols.c": C_110011
r"importAllSymbols.fromMod": Frommod_110012
r"importAllSymbols.i": I_110304
r"importAllSymbols.s": S_110306
r"importer.rawImportSymbol": Rawimportsymbol_110061
r"rawImportSymbol.c": C_110063
r"rawImportSymbol.s": S_110064
r"rawImportSymbol.copy": Copy_110065
r"rawImportSymbol.check": Check_110066
r"rawImportSymbol.etyp": Etyp_110103
r"rawImportSymbol.j": J_110139
r"countup.:tmp": HEX3Atmp_110210
r"countup.res": Res_110212
r"rawImportSymbol.e": E_110164
r"rawImportSymbol.it": It_110174
r"importer.evalFrom": Evalfrom_110005
r"evalFrom.c": C_110007
r"evalFrom.n": N_110008
r"evalFrom.result": Result_110414
r"evalFrom.f": F_110427
r"evalFrom.m": M_110428
r"evalFrom.i": I_110449
r"countup.:tmp": HEX3Atmp_110462
r"countup.res": Res_110464
r"importer.importSymbol": Importsymbol_110213
r"importSymbol.c": C_110215
r"importSymbol.ident": Ident_110216
r"importSymbol.fromMod": Frommod_110217
r"importSymbol.s": S_110239
r"importSymbol.it": It_110283
r"importSymbol.e": E_110285
r"sem.evalInclude": Evalinclude_146504
r"evalInclude.c": C_146506
r"evalInclude.n": N_146507
r"evalInclude.result": Result_146508
r"evalInclude.i": I_146517
r"countup.:tmp": HEX3Atmp_146948
r"countup.res": Res_146950
r"evalInclude.f": F_146530
r"evalInclude.fileIndex": Fileindex_146531
r"ast.IntSetExcl": Intsetexcl_55914
r"IntSetExcl.s": S_55917
r"IntSetExcl.key": Key_55918
r"IntSetExcl.u": U_58366
r"IntSetExcl.t": T_58367
r"sem.semFieldAccess": Semfieldaccess_133960
r"semFieldAccess.c": C_133962
r"semFieldAccess.n": N_133963
r"semFieldAccess.flags": Flags_133966
r"semFieldAccess.result": Result_137666
r"semFieldAccess.i": I_137690
r"semFieldAccess.f": F_137691
r"semExpr.s": S_139785
r"sem.semConv": Semconv_134265
r"semConv.c": C_134267
r"semConv.n": N_134268
r"semConv.s": S_134269
r"semConv.result": Result_134270
r"semConv.op": Op_134321
r"sem.checkConvertible": Checkconvertible_134112
r"checkConvertible.info": Info_134114
r"checkConvertible.castDest": Castdest_134115
r"checkConvertible.src": Src_134116
r"checkConvertible.IntegralTypes": Integraltypes_134117
r"checkConvertible.d": D_134131
r"checkConvertible.s": S_134132
r"sem.checkConversionBetweenObjects": Checkconversionbetweenobjects_134100
r"checkConversionBetweenObjects.info": Info_134102
r"checkConversionBetweenObjects.castDest": Castdest_134103
r"checkConversionBetweenObjects.src": Src_134104
r"checkConversionBetweenObjects.diff": Diff_134105
r"semConv.i": I_134339
r"countup.:tmp": HEX3Atmp_146747
r"countup.res": Res_146749
r"sem.semDirectOp": Semdirectop_136625
r"semDirectOp.c": C_136627
r"semDirectOp.n": N_136628
r"semDirectOp.flags": Flags_136629
r"semDirectOp.result": Result_136630
r"sem.semOpAux": Semopaux_134742
r"semOpAux.c": C_134744
r"semOpAux.n": N_134745
r"semOpAux.i": I_134754
r"countup.:tmp": HEX3Atmp_146750
r"countup.res": Res_146752
r"semOpAux.a": A_134767
r"semOpAux.info": Info_134791
r"sem.overloadedCallOpr": Overloadedcallopr_134864
r"overloadedCallOpr.c": C_134866
r"overloadedCallOpr.n": N_134867
r"overloadedCallOpr.result": Result_134868
r"overloadedCallOpr.par": Par_134869
r"overloadedCallOpr.i": I_134889
r"countup.:tmp": HEX3Atmp_146753
r"countup.res": Res_146755
r"sem.getNotFoundError": Getnotfounderror_128119
r"getNotFoundError.c": C_128121
r"getNotFoundError.n": N_128122
r"getNotFoundError.result": Result_128123
r"getNotFoundError.i": I_128132
r"countup.:tmp": HEX3Atmp_130796
r"countup.res": Res_130798
r"getNotFoundError.candidates": Candidates_128192
r"getNotFoundError.o": O_128193
r"getNotFoundError.sym": Sym_128207
r"sem.semMagic": Semmagic_136986
r"semMagic.c": C_136988
r"semMagic.n": N_136989
r"semMagic.s": S_136990
r"semMagic.flags": Flags_136991
r"semMagic.result": Result_136992
r"sem.semDefined": Semdefined_136859
r"semDefined.c": C_136861
r"semDefined.n": N_136862
r"semDefined.onlyCurrentScope": Onlycurrentscope_136863
r"semDefined.result": Result_136864
r"sem.LookUpForDefined": Lookupfordefined_136717
r"LookUpForDefined.c": C_136719
r"LookUpForDefined.n": N_136720
r"LookUpForDefined.onlyCurrentScope": Onlycurrentscope_136721
r"LookUpForDefined.result": Result_136722
r"LookUpForDefined.m": M_136759
r"LookUpForDefined.ident": Ident_136825
r"sem.setMs": Setms_136957
r"setMs.n": N_136959
r"setMs.s": S_136960
r"setMs.result": Result_136961
r"sem.semLowHigh": Semlowhigh_134488
r"semLowHigh.c": C_134490
r"semLowHigh.n": N_134491
r"semLowHigh.m": M_134492
r"semLowHigh.result": Result_134493
r"semLowHigh.opToStr": Optostr_134494
r"semLowHigh.typ": Typ_134538
r"sem.semSizeof": Semsizeof_134563
r"semSizeof.c": C_134565
r"semSizeof.n": N_134566
r"semSizeof.result": Result_134567
r"sem.semIs": Semis_134595
r"semIs.c": C_134597
r"semIs.n": N_134598
r"semIs.result": Result_134599
r"semIs.a": A_134664
r"semIs.b": B_134677
r"sem.semEcho": Semecho_136678
r"semEcho.c": C_136680
r"semEcho.n": N_136681
r"semEcho.result": Result_136682
r"semEcho.i": I_136691
r"countup.:tmp": HEX3Atmp_146783
r"countup.res": Res_146785
r"semEcho.arg": Arg_136704
r"sem.semIndirectOp": Semindirectop_136307
r"semIndirectOp.c": C_136309
r"semIndirectOp.n": N_136310
r"semIndirectOp.flags": Flags_136311
r"semIndirectOp.result": Result_136312
r"semIndirectOp.prc": Prc_136325
r"semIndirectOp.i": I_136424
r"countup.:tmp": HEX3Atmp_146777
r"countup.res": Res_146779
r"semIndirectOp.t": T_136461
r"semIndirectOp.m": M_136517
r"semIndirectOp.msg": Msg_136529
r"semIndirectOp.i": I_136538
r"countup.:tmp": HEX3Atmp_146780
r"countup.res": Res_146782
r"semExpr.s": S_139849
r"sem.explictGenericInstantiation": Explictgenericinstantiation_130696
r"explictGenericInstantiation.c": C_130698
r"explictGenericInstantiation.n": N_130699
r"explictGenericInstantiation.s": S_130700
r"explictGenericInstantiation.result": Result_130701
r"explictGenericInstantiation.i": I_130719
r"countup.:tmp": HEX3Atmp_130823
r"countup.res": Res_130825
r"explictGenericInstantiation.x": X_130765
r"explictGenericInstantiation.newInst": Newinst_130767
r"sem.semArrayAccess": Semarrayaccess_138118
r"semArrayAccess.c": C_138120
r"semArrayAccess.n": N_138121
r"semArrayAccess.flags": Flags_138122
r"semArrayAccess.result": Result_138123
r"sem.checkPar": Checkpar_138708
r"checkPar.n": N_138710
r"checkPar.result": Result_138711
r"checkPar.length": Length_138712
r"checkPar.i": I_138746
r"countup.:tmp": HEX3Atmp_146813
r"countup.res": Res_146815
r"sem.semTuplePositionsConstr": Semtuplepositionsconstr_139196
r"semTuplePositionsConstr.c": C_139198
r"semTuplePositionsConstr.n": N_139199
r"semTuplePositionsConstr.result": Result_139200
r"semTuplePositionsConstr.typ": Typ_139201
r"semTuplePositionsConstr.i": I_139210
r"countup.:tmp": HEX3Atmp_146819
r"countup.res": Res_146821
r"sem.semTupleFieldsConstr": Semtuplefieldsconstr_138858
r"semTupleFieldsConstr.c": C_138860
r"semTupleFieldsConstr.n": N_138861
r"semTupleFieldsConstr.result": Result_138862
r"semTupleFieldsConstr.ids": Ids_138863
r"semTupleFieldsConstr.typ": Typ_138864
r"semTupleFieldsConstr.i": I_138874
r"countup.:tmp": HEX3Atmp_146816
r"countup.res": Res_146818
r"semTupleFieldsConstr.id": Id_138944
r"semTupleFieldsConstr.f": F_139135
r"sem.semSetConstr": Semsetconstr_138329
r"semSetConstr.c": C_138331
r"semSetConstr.n": N_138332
r"semSetConstr.result": Result_138333
r"semSetConstr.typ": Typ_138336
r"semSetConstr.i": I_138345
r"countup.:tmp": HEX3Atmp_146807
r"countup.res": Res_146809
r"semSetConstr.i": I_138607
r"countup.:tmp": HEX3Atmp_146810
r"countup.res": Res_146812
r"semSetConstr.m": M_138608
r"sem.semLambda": Semlambda_126134
r"semLambda.c": C_126136
r"semLambda.n": N_126137
r"semLambda.result": Result_145315
r"semLambda.s": S_145316
r"semLambda.oldP": Oldp_145317
r"semExpr.t": T_139922
r"semdata.makePtrType": Makeptrtype_107069
r"makePtrType.c": C_107071
r"makePtrType.baseType": Basetype_107072
r"makePtrType.result": Result_107357
r"sem.semCast": Semcast_134412
r"semCast.c": C_134414
r"semCast.n": N_134415
r"semCast.result": Result_134416
r"sem.isCastable": Iscastable_134224
r"isCastable.dst": Dst_134226
r"isCastable.src": Src_134227
r"isCastable.result": Result_134228
r"isCastable.ds": Ds_134229
r"isCastable.ss": Ss_134230
r"sem.semIfExpr": Semifexpr_138135
r"semIfExpr.c": C_138137
r"semIfExpr.n": N_138138
r"semIfExpr.result": Result_138139
r"semIfExpr.typ": Typ_138140
r"semIfExpr.i": I_138149
r"countup.:tmp": HEX3Atmp_146804
r"countup.res": Res_146806
r"semIfExpr.it": It_138162
r"sem.semStmtListExpr": Semstmtlistexpr_139247
r"semStmtListExpr.c": C_139249
r"semStmtListExpr.n": N_139250
r"semStmtListExpr.result": Result_139251
r"semStmtListExpr.length": Length_139252
r"semStmtListExpr.i": I_139261
r"countup.:tmp": HEX3Atmp_146822
r"countup.res": Res_146824
r"sem.semBlockExpr": Semblockexpr_139326
r"semBlockExpr.c": C_139328
r"semBlockExpr.n": N_139329
r"semBlockExpr.result": Result_139330
r"semExprWithType.d": D_134004
r"sem.semExprNoFlags": Semexprnoflags_147077
r"semExprNoFlags.c": C_147079
r"semExprNoFlags.n": N_147080
r"semExprNoFlags.result": Result_147081
r"astalgo.SymTabAdd": Symtabadd_60119
r"SymTabAdd.tab": Tab_60122
r"SymTabAdd.e": E_60123
r"magicsys.InitSystem": Initsystem_102017
r"InitSystem.tab": Tab_102020
r"sem.myOpenCached": Myopencached_147117
r"myOpenCached.module": Module_147119
r"myOpenCached.filename": Filename_147120
r"myOpenCached.rd": Rd_147121
r"myOpenCached.result": Result_147122
r"myOpenCached.c": C_147123
r"sem.myClose": Myclose_147155
r"myClose.context": Context_147157
r"myClose.n": N_147158
r"myClose.result": Result_147159
r"myClose.c": C_147160
r"sem.addCodeForGenerics": Addcodeforgenerics_146958
r"addCodeForGenerics.c": C_146960
r"addCodeForGenerics.n": N_146961
r"addCodeForGenerics.i": I_146970
r"countup.:tmp": HEX3Atmp_147073
r"countup.:tmp": HEX3Atmp_147074
r"countup.res": Res_147076
r"addCodeForGenerics.it": It_146995
r"addCodeForGenerics.prc": Prc_147017
r"sem.myProcess": Myprocess_147147
r"myProcess.context": Context_147149
r"myProcess.n": N_147150
r"myProcess.result": Result_147151
r"myProcess.c": C_147152
r"sem.SemStmtAndGenerateGenerics": Semstmtandgenerategenerics_147124
r"SemStmtAndGenerateGenerics.c": C_147126
r"SemStmtAndGenerateGenerics.n": N_147127
r"SemStmtAndGenerateGenerics.result": Result_147128
r"SemStmtAndGenerateGenerics.a": A_147133
r"transf.transfPass": Transfpass_188005
r"transfPass.result": Result_190981
r"transf.openTransf": Opentransf_190942
r"openTransf.module": Module_190944
r"openTransf.filename": Filename_190945
r"openTransf.result": Result_190946
r"openTransf.n": N_190947
r"transf.processTransf": Processtransf_190936
r"processTransf.context": Context_190938
r"processTransf.n": N_190939
r"processTransf.result": Result_190940
r"processTransf.c": C_190941
r"transf.pushTransCon": Pushtranscon_188169
r"pushTransCon.c": C_188171
r"pushTransCon.t": T_188172
r"transf.newTransCon": Newtranscon_188138
r"newTransCon.owner": Owner_188140
r"newTransCon.result": Result_188141
r"transf.getCurrOwner": Getcurrowner_188187
r"getCurrOwner.c": C_188189
r"getCurrOwner.result": Result_188190
r"transf.transform": Transform_188221
r"transform.c": C_188223
r"transform.n": N_188224
r"transform.result": Result_190760
r"transf.transformSym": Transformsym_188439
r"transformSym.c": C_188441
r"transformSym.n": N_188442
r"transformSym.result": Result_188443
r"transf.transformSymAux": Transformsymaux_188275
r"transformSymAux.c": C_188277
r"transformSymAux.n": N_188278
r"transformSymAux.result": Result_188279
r"transformSymAux.b": B_188280
r"transformSymAux.tc": Tc_188290
r"transf.transformArrayAccess": Transformarrayaccess_190352
r"transformArrayAccess.c": C_190354
r"transformArrayAccess.n": N_190355
r"transformArrayAccess.result": Result_190356
r"transf.newTransNode": Newtransnode_188028
r"newTransNode.a": A_188030
r"newTransNode.result": Result_188031
r"ast.shallowCopy": Shallowcopy_57500
r"shallowCopy.src": Src_57502
r"shallowCopy.result": Result_57503
r"transf.[]=": HEX5BHEX5DHEX3D_188094
r"[]=.a": A_188096
r"[]=.i": I_188097
r"[]=.x": X_188098
r"[]=.n": N_188099
r"transf.skipConv": Skipconv_188808
r"skipConv.n": N_188810
r"skipConv.result": Result_188811
r"transf.transformFor": Transformfor_189653
r"transformFor.c": C_189655
r"transformFor.n": N_189656
r"transformFor.result": Result_189657
r"transf.newTransNode": Newtransnode_188032
r"newTransNode.kind": Kind_188034
r"newTransNode.info": Info_188035
r"newTransNode.sons": Sons_188036
r"newTransNode.result": Result_188037
r"newTransNode.x": X_188038
r"transformFor.length": Length_189667
r"transformFor.loopBody": Loopbody_189680
r"transf.transformLoopBody": Transformloopbody_188746
r"transformLoopBody.c": C_188748
r"transformLoopBody.n": N_188749
r"transformLoopBody.result": Result_188750
r"transf.hasContinue": Hascontinue_188718
r"hasContinue.n": N_188720
r"hasContinue.result": Result_188721
r"hasContinue.i": I_188730
r"countup.:tmp": HEX3Atmp_188743
r"countup.res": Res_188745
r"transformLoopBody.labl": Labl_188751
r"transf.pop": Pop_188777
r"transformFor.v": V_189681
r"transformFor.i": I_189690
r"countup.:tmp": HEX3Atmp_189876
r"countup.res": Res_189878
r"transf.addVar": Addvar_189030
r"addVar.father": Father_189032
r"addVar.v": V_189033
r"addVar.vpart": Vpart_189034
r"transf.add": Add_188130
r"add.a": A_188132
r"add.b": B_188133
r"transformFor.call": Call_189715
r"transformFor.newC": Newc_189770
r"transformFor.i": I_189788
r"countup.:tmp": HEX3Atmp_189879
r"countup.res": Res_189881
r"transformFor.arg": Arg_189801
r"transf.skipPassAsOpenArray": Skippassasopenarray_189567
r"skipPassAsOpenArray.n": N_189569
r"skipPassAsOpenArray.result": Result_189570
r"transformFor.formal": Formal_189826
r"transf.putArgInto": Putarginto_189597
r"putArgInto.arg": Arg_189599
r"putArgInto.formal": Formal_189600
r"putArgInto.result": Result_189601
r"putArgInto.i": I_189619
r"countup.:tmp": HEX3Atmp_189650
r"countup.res": Res_189652
r"transformFor.temp": Temp_189828
r"transf.newTemp": Newtemp_188202
r"newTemp.c": C_188204
r"newTemp.typ": Typ_188205
r"newTemp.info": Info_188206
r"newTemp.result": Result_188207
r"transf.newAsgnStmt": Newasgnstmt_188269
r"newAsgnStmt.c": C_188271
r"newAsgnStmt.le": Le_188272
r"newAsgnStmt.ri": Ri_188273
r"newAsgnStmt.result": Result_188274
r"transformFor.body": Body_189851
r"transf.popTransCon": Poptranscon_188173
r"popTransCon.c": C_188175
r"transf.transformCase": Transformcase_190252
r"transformCase.c": C_190254
r"transformCase.n": N_190255
r"transformCase.result": Result_190256
r"transf.newTransNode": Newtransnode_188063
r"newTransNode.kind": Kind_188065
r"newTransNode.n": N_188066
r"newTransNode.sons": Sons_188067
r"newTransNode.result": Result_188068
r"newTransNode.x": X_188069
r"transformCase.ifs": Ifs_190257
r"transformCase.i": I_190266
r"countup.:tmp": HEX3Atmp_190349
r"countup.res": Res_190351
r"transformCase.it": It_190279
r"transformCase.e": E_190280
r"transformCase.elseBranch": Elsebranch_190314
r"transformCase.elseBranch": Elsebranch_190348
r"cgmeth.methodDef": Methoddef_160227
r"methodDef.s": S_160229
r"methodDef.L": L_160230
r"methodDef.q": Q_160231
r"methodDef.disp": Disp_160232
r"methodDef.i": I_160251
r"countup.:tmp": HEX3Atmp_160382
r"countup.res": Res_160384
r"cgmeth.sameMethodBucket": Samemethodbucket_160159
r"sameMethodBucket.a": A_160161
r"sameMethodBucket.b": B_160162
r"sameMethodBucket.result": Result_160163
r"sameMethodBucket.aa": Aa_160164
r"sameMethodBucket.bb": Bb_160165
r"sameMethodBucket.i": I_160178
r"countup.:tmp": HEX3Atmp_160224
r"countup.res": Res_160226
r"transform.labl": Labl_190879
r"transf.transformCall": Transformcall_190587
r"transformCall.c": C_190589
r"transformCall.n": N_190590
r"transformCall.result": Result_190591
r"transformCall.n": N_190592
r"transf.flattenTree": Flattentree_190559
r"flattenTree.root": Root_190561
r"flattenTree.result": Result_190562
r"flattenTree.op": Op_190563
r"transf.getMergeOp": Getmergeop_190381
r"getMergeOp.n": N_190383
r"getMergeOp.result": Result_190384
r"transf.flattenTreeAux": Flattentreeaux_190498
r"flattenTreeAux.d": D_190500
r"flattenTreeAux.a": A_190501
r"flattenTreeAux.op": Op_190502
r"flattenTreeAux.op2": Op2_190503
r"flattenTreeAux.i": I_190543
r"countup.:tmp": HEX3Atmp_190556
r"countup.res": Res_190558
r"transformCall.op": Op_190593
r"transformCall.j": J_190628
r"transformCall.a": A_190645
r"trees.isConstExpr": Isconstexpr_96016
r"isConstExpr.n": N_96018
r"isConstExpr.result": Result_96738
r"transf.len": Len_188134
r"len.a": A_188136
r"len.result": Result_188137
r"transf.[]": HEX5BHEX5D_188112
r"[].a": A_188114
r"[].i": I_188115
r"[].result": Result_188116
r"[].n": N_188117
r"cgmeth.methodCall": Methodcall_160041
r"methodCall.n": N_160043
r"methodCall.result": Result_160044
r"methodCall.disp": Disp_160045
r"methodCall.i": I_160129
r"countup.:tmp": HEX3Atmp_160154
r"countup.res": Res_160156
r"cgmeth.genConv": Genconv_160004
r"genConv.n": N_160006
r"genConv.d": D_160007
r"genConv.downcast": Downcast_160008
r"genConv.result": Result_160009
r"genConv.dest": Dest_160010
r"genConv.source": Source_160011
r"genConv.diff": Diff_160012
r"transf.transformSons": Transformsons_188225
r"transformSons.c": C_188227
r"transformSons.n": N_188228
r"transformSons.result": Result_188229
r"transformSons.i": I_188253
r"countup.:tmp": HEX3Atmp_188266
r"countup.res": Res_188268
r"transf.transformAddrDeref": Transformaddrderef_189035
r"transformAddrDeref.c": C_189037
r"transformAddrDeref.n": N_189038
r"transformAddrDeref.a": A_189039
r"transformAddrDeref.b": B_189040
r"transformAddrDeref.result": Result_189041
r"transformAddrDeref.m": M_189078
r"transformAddrDeref.x": X_189097
r"transformAddrDeref.m": M_189170
r"transformAddrDeref.x": X_189189
r"transf.transformConv": Transformconv_189304
r"transformConv.c": C_189306
r"transformConv.n": N_189307
r"transformConv.result": Result_189308
r"transformConv.dest": Dest_189309
r"transformConv.source": Source_189322
r"transformConv.diff": Diff_189465
r"transformConv.diff": Diff_189510
r"transf.transformVarSection": Transformvarsection_188444
r"transformVarSection.c": C_188446
r"transformVarSection.v": V_188447
r"transformVarSection.result": Result_188448
r"transformVarSection.i": I_188457
r"countup.:tmp": HEX3Atmp_188715
r"countup.res": Res_188717
r"transformVarSection.it": It_188470
r"transformVarSection.newVar": Newvar_188534
r"transformVarSection.defs": Defs_188572
r"transformVarSection.L": L_188606
r"transformVarSection.defs": Defs_188607
r"transformVarSection.j": J_188616
r"countup.:tmp": HEX3Atmp_188712
r"countup.res": Res_188714
r"transformVarSection.newVar": Newvar_188641
r"transf.transformYield": Transformyield_188930
r"transformYield.c": C_188932
r"transformYield.n": N_188933
r"transformYield.result": Result_188934
r"transformYield.e": E_188947
r"transformYield.i": I_188975
r"countup.:tmp": HEX3Atmp_189027
r"countup.res": Res_189029
r"transf.unpackTuple": Unpacktuple_188854
r"unpackTuple.c": C_188856
r"unpackTuple.n": N_188857
r"unpackTuple.father": Father_188858
r"unpackTuple.i": I_188867
r"countup.:tmp": HEX3Atmp_188880
r"countup.res": Res_188882
r"transf.newTupleAccess": Newtupleaccess_188836
r"newTupleAccess.tup": Tup_188838
r"newTupleAccess.i": I_188839
r"newTupleAccess.result": Result_188840
r"newTupleAccess.lit": Lit_188841
r"transformYield.x": X_189000
r"transf.introduceNewLocalVars": Introducenewlocalvars_188883
r"introduceNewLocalVars.c": C_188885
r"introduceNewLocalVars.n": N_188886
r"introduceNewLocalVars.result": Result_188887
r"introduceNewLocalVars.i": I_188914
r"countup.:tmp": HEX3Atmp_188927
r"countup.res": Res_188929
r"transform.cnst": Cnst_190924
r"cgen.cgenPass": Cgenpass_161201
r"cgenPass.result": Result_177974
r"cgen.myOpen": Myopen_177530
r"myOpen.module": Module_177532
r"myOpen.filename": Filename_177533
r"myOpen.result": Result_177534
r"cgen.registerTypeInfoModule": Registertypeinfomodule_177521
r"registerTypeInfoModule.s": S_177524
r"cgen.rawNewModule": Rawnewmodule_177435
r"rawNewModule.module": Module_177437
r"rawNewModule.filename": Filename_177438
r"rawNewModule.result": Result_177439
r"cgen.newProc": Newproc_161518
r"newProc.prc": Prc_161520
r"newProc.module": Module_161521
r"newProc.result": Result_161522
r"ast.initNodeTable": Initnodetable_55767
r"initNodeTable.x": X_55770
r"cgen.getTempName": Gettempname_162183
r"getTempName.result": Result_162185
r"cgen.ropeff": Ropeff_161335
r"ropeff.cformat": Cformat_161337
r"ropeff.llvmformat": Llvmformat_161338
r"ropeff.args": Args_161340
r"ropeff.result": Result_161341
r"ropes.ropef": Ropef_52066
r"ropef.frmt": Frmt_52068
r"ropef.args": Args_52070
r"ropef.result": Result_52720
r"ropef.i": I_52721
r"ropef.length": Length_52724
r"ropef.num": Num_52725
r"ropes.app": App_52036
r"app.a": A_52039
r"app.b": B_52040
r"ropes.con": Con_52019
r"con.a": A_52021
r"con.b": B_52022
r"con.result": Result_52546
r"ropes.con": Con_52015
r"con.a": A_52017
r"con.b": B_52018
r"con.result": Result_52519
r"ropes.app": App_52031
r"app.a": A_52034
r"app.b": B_52035
r"ropef.j": J_52780
r"ropef.start": Start_52839
r"ropes.toRope": Torope_52049
r"toRope.i": I_52051
r"toRope.result": Result_52587
r"cgen.addPendingModule": Addpendingmodule_161402
r"addPendingModule.m": M_161404
r"addPendingModule.i": I_161428
r"countup.:tmp": HEX3Atmp_161456
r"countup.res": Res_161458
r"cgen.appff": Appff_161351
r"appff.dest": Dest_161354
r"appff.cformat": Cformat_161355
r"appff.llvmformat": Llvmformat_161356
r"appff.args": Args_161358
r"ropes.appf": Appf_52071
r"appf.c": C_52074
r"appf.frmt": Frmt_52075
r"appf.args": Args_52077
r"cgen.getInitName": Getinitname_177284
r"getInitName.m": M_177286
r"getInitName.result": Result_177287
r"cgen.newModule": Newmodule_177494
r"newModule.module": Module_177496
r"newModule.filename": Filename_177497
r"newModule.result": Result_177498
r"cgen.myOpenCached": Myopencached_177546
r"myOpenCached.module": Module_177548
