[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"semIndirectOp.msg": Msg_134470
r"semIndirectOp.i": I_134478
r"countup.:tmp": HEX3Atmp_145032
r"countup.res": Res_145034
r"semExpr.s": S_137903
r"sem.partialSpecialization": Partialspecialization_126017
r"partialSpecialization.c": C_126019
r"partialSpecialization.n": N_126020
r"partialSpecialization.s": S_126021
r"partialSpecialization.result": Result_126022
r"partialSpecialization.i": I_126030
r"countup.:tmp": HEX3Atmp_128841
r"countup.res": Res_128843
r"sem.semArrayAccess": Semarrayaccess_136045
r"semArrayAccess.c": C_136047
r"semArrayAccess.n": N_136048
r"semArrayAccess.flags": Flags_136049
r"semArrayAccess.result": Result_136050
r"sem.checkPar": Checkpar_136769
r"checkPar.n": N_136771
r"checkPar.result": Result_136772
r"checkPar.length": Length_136773
r"checkPar.i": I_136806
r"countup.:tmp": HEX3Atmp_145108
r"countup.res": Res_145110
r"sem.semTuplePositionsConstr": Semtuplepositionsconstr_137255
r"semTuplePositionsConstr.c": C_137257
r"semTuplePositionsConstr.n": N_137258
r"semTuplePositionsConstr.result": Result_137259
r"semTuplePositionsConstr.typ": Typ_137260
r"semTuplePositionsConstr.i": I_137268
r"countup.:tmp": HEX3Atmp_145120
r"countup.res": Res_145122
r"sem.semTupleFieldsConstr": Semtuplefieldsconstr_136918
r"semTupleFieldsConstr.c": C_136920
r"semTupleFieldsConstr.n": N_136921
r"semTupleFieldsConstr.result": Result_136922
r"semTupleFieldsConstr.ids": Ids_136923
r"semTupleFieldsConstr.typ": Typ_136924
r"semTupleFieldsConstr.i": I_136933
r"countup.:tmp": HEX3Atmp_145114
r"countup.res": Res_145116
r"semTupleFieldsConstr.id": Id_137003
r"semTupleFieldsConstr.f": F_137194
r"sem.semSetConstr": Semsetconstr_136394
r"semSetConstr.c": C_136396
r"semSetConstr.n": N_136397
r"semSetConstr.result": Result_136398
r"semSetConstr.typ": Typ_136401
r"semSetConstr.i": I_136409
r"countup.:tmp": HEX3Atmp_145096
r"countup.res": Res_145098
r"semSetConstr.i": I_136668
r"countup.:tmp": HEX3Atmp_145102
r"countup.res": Res_145104
r"semSetConstr.m": M_136669
r"sem.semLambda": Semlambda_124134
r"semLambda.c": C_124136
r"semLambda.n": N_124137
r"semLambda.result": Result_143482
r"semLambda.s": S_143483
r"semLambda.oldP": Oldp_143484
r"semExpr.t": T_137976
r"semdata.makePtrType": Makeptrtype_106069
r"makePtrType.c": C_106071
r"makePtrType.baseType": Basetype_106072
r"makePtrType.result": Result_106374
r"sem.semCast": Semcast_132475
r"semCast.c": C_132477
r"semCast.n": N_132478
r"semCast.result": Result_132479
r"sem.isCastable": Iscastable_132292
r"isCastable.dst": Dst_132294
r"isCastable.src": Src_132295
r"isCastable.result": Result_132296
r"isCastable.ds": Ds_132297
r"isCastable.ss": Ss_132298
r"sem.semIfExpr": Semifexpr_136201
r"semIfExpr.c": C_136203
r"semIfExpr.n": N_136204
r"semIfExpr.result": Result_136205
r"semIfExpr.typ": Typ_136206
r"semIfExpr.i": I_136214
r"countup.:tmp": HEX3Atmp_145090
r"countup.res": Res_145092
r"semIfExpr.it": It_136227
r"sem.semStmtListExpr": Semstmtlistexpr_137305
r"semStmtListExpr.c": C_137307
r"semStmtListExpr.n": N_137308
r"semStmtListExpr.result": Result_137309
r"semStmtListExpr.length": Length_137310
r"semStmtListExpr.i": I_137318
r"countup.:tmp": HEX3Atmp_145126
r"countup.res": Res_145128
r"sem.semBlockExpr": Semblockexpr_137381
r"semBlockExpr.c": C_137383
r"semBlockExpr.n": N_137384
r"semBlockExpr.result": Result_137385
r"semExprWithType.d": D_132073
r"sem.semExprNoFlags": Semexprnoflags_145538
r"semExprNoFlags.c": C_145540
r"semExprNoFlags.n": N_145541
r"semExprNoFlags.result": Result_145542
r"astalgo.SymTabAdd": Symtabadd_59127
r"SymTabAdd.tab": Tab_59130
r"SymTabAdd.e": E_59131
r"magicsys.InitSystem": Initsystem_101017
r"InitSystem.tab": Tab_101020
r"sem.myOpenCached": Myopencached_145578
r"myOpenCached.module": Module_145580
r"myOpenCached.filename": Filename_145581
r"myOpenCached.rd": Rd_145582
r"myOpenCached.result": Result_145583
r"myOpenCached.c": C_145584
r"sem.myClose": Myclose_145596
r"myClose.context": Context_145598
r"myClose.n": N_145599
r"myClose.result": Result_145600
r"myClose.c": C_145601
r"sem.addCodeForGenerics": Addcodeforgenerics_145409
r"addCodeForGenerics.c": C_145411
r"addCodeForGenerics.n": N_145412
r"addCodeForGenerics.i": I_145420
r"countup.:tmp": HEX3Atmp_145532
r"countup.:tmp": HEX3Atmp_145533
r"countup.res": Res_145535
r"addCodeForGenerics.it": It_145445
r"addCodeForGenerics.prc": Prc_145467
r"sem.myProcess": Myprocess_145585
r"myProcess.context": Context_145587
r"myProcess.n": N_145588
r"myProcess.result": Result_145589
r"myProcess.c": C_145590
r"myProcess.a": A_145593
r"transf.transfPass": Transfpass_188005
r"transfPass.result": Result_191287
r"transf.openTransf": Opentransf_191264
r"openTransf.module": Module_191266
r"openTransf.filename": Filename_191267
r"openTransf.result": Result_191268
r"openTransf.n": N_191269
r"transf.processTransf": Processtransf_191258
r"processTransf.context": Context_191260
r"processTransf.n": N_191261
r"processTransf.result": Result_191262
r"processTransf.c": C_191263
r"transf.transform": Transform_188092
r"transform.c": C_188094
r"transform.n": N_188095
r"transform.result": Result_190998
r"transf.transformSym": Transformsym_188102
r"transformSym.c": C_188104
r"transformSym.n": N_188105
r"transformSym.result": Result_188106
r"transformSym.b": B_188107
r"transformSym.tc": Tc_188117
r"transf.transformArrayAccess": Transformarrayaccess_190480
r"transformArrayAccess.c": C_190482
r"transformArrayAccess.n": N_190483
r"transformArrayAccess.result": Result_190484
r"transf.skipConv": Skipconv_188397
r"skipConv.n": N_188399
r"skipConv.result": Result_188400
r"transformArrayAccess.i": I_190540
r"countup.:tmp": HEX3Atmp_190566
r"countup.res": Res_190568
r"transf.transformLambda": Transformlambda_190011
r"transformLambda.c": C_190013
r"transformLambda.n": N_190014
r"transformLambda.result": Result_190015
r"transformLambda.marked": Marked_190016
r"transformLambda.s": S_190063
r"transformLambda.closure": Closure_190076
r"transf.gatherVars": Gathervars_189885
r"gatherVars.c": C_189887
r"gatherVars.n": N_189888
r"gatherVars.marked": Marked_189890
r"gatherVars.owner": Owner_189891
r"gatherVars.container": Container_189892
r"gatherVars.s": S_189916
r"gatherVars.found": Found_189917
r"gatherVars.i": I_189968
r"countup.:tmp": HEX3Atmp_189982
r"countup.res": Res_189984
r"transformLambda.cl": Cl_190090
r"transformLambda.p": P_190091
r"transformLambda.param": Param_190100
r"transf.addFormalParam": Addformalparam_189987
r"addFormalParam.routine": Routine_189989
r"addFormalParam.param": Param_189990
r"transformLambda.newC": Newc_190103
r"transf.newTransCon": Newtranscon_188021
r"newTransCon.result": Result_188023
r"transformLambda.i": I_190111
r"countup.:tmp": HEX3Atmp_190186
r"countup.res": Res_190188
r"transf.indirectAccess": Indirectaccess_190003
r"indirectAccess.a": A_190005
r"indirectAccess.b": B_190006
r"indirectAccess.result": Result_190007
r"indirectAccess.x": X_190008
r"indirectAccess.y": Y_190009
r"indirectAccess.deref": Deref_190010
r"transf.pushTransCon": Pushtranscon_188040
r"pushTransCon.c": C_188042
r"pushTransCon.t": T_188043
r"transf.popTransCon": Poptranscon_188044
r"popTransCon.c": C_188046
r"transf.transformFor": Transformfor_189580
r"transformFor.c": C_189582
r"transformFor.n": N_189583
r"transformFor.result": Result_189584
r"transformFor.length": Length_189594
r"transf.transformContinue": Transformcontinue_188338
r"transformContinue.c": C_188340
r"transformContinue.n": N_188341
r"transformContinue.result": Result_188342
r"transformContinue.i": I_188350
r"countup.:tmp": HEX3Atmp_188392
r"countup.res": Res_188394
r"transformContinue.counter": Counter_188375
r"transformContinue.labl": Labl_188376
r"transf.getCurrOwner": Getcurrowner_188058
r"getCurrOwner.c": C_188060
r"getCurrOwner.result": Result_188061
r"transf.transformContinueAux": Transformcontinueaux_188267
r"transformContinueAux.c": C_188269
r"transformContinueAux.n": N_188270
r"transformContinueAux.labl": Labl_188271
r"transformContinueAux.counter": Counter_188273
r"transformContinueAux.i": I_188319
r"countup.:tmp": HEX3Atmp_188333
r"countup.res": Res_188335
r"transformContinue.x": X_188390
r"transformFor.v": V_189619
r"transformFor.i": I_189627
r"countup.:tmp": HEX3Atmp_189789
r"countup.res": Res_189791
r"transf.addVar": Addvar_188916
r"addVar.father": Father_188918
r"addVar.v": V_188919
r"addVar.vpart": Vpart_188920
r"transformFor.newC": Newc_189640
r"transformFor.call": Call_189653
r"transformFor.i": I_189724
r"countup.:tmp": HEX3Atmp_189795
r"countup.res": Res_189797
r"transformFor.arg": Arg_189737
r"transf.skipPassAsOpenArray": Skippassasopenarray_189491
r"skipPassAsOpenArray.n": N_189493
r"skipPassAsOpenArray.result": Result_189494
r"transformFor.formal": Formal_189762
r"transf.putArgInto": Putarginto_189522
r"putArgInto.arg": Arg_189524
r"putArgInto.formal": Formal_189525
r"putArgInto.result": Result_189526
r"putArgInto.i": I_189543
r"countup.:tmp": HEX3Atmp_189575
r"countup.res": Res_189577
r"transformFor.temp": Temp_189764
r"transf.newTemp": Newtemp_188073
r"newTemp.c": C_188075
r"newTemp.typ": Typ_188076
r"newTemp.info": Info_188077
r"newTemp.result": Result_188078
r"transf.newAsgnStmt": Newasgnstmt_188096
r"newAsgnStmt.c": C_188098
r"newAsgnStmt.le": Le_188099
r"newAsgnStmt.ri": Ri_188100
r"newAsgnStmt.result": Result_188101
r"transformFor.body": Body_189787
r"transf.inlineIter": Inlineiter_188561
r"inlineIter.c": C_188563
r"inlineIter.n": N_188564
r"inlineIter.result": Result_188565
r"transf.transformYield": Transformyield_188474
r"transformYield.c": C_188476
r"transformYield.n": N_188477
r"transformYield.result": Result_188478
r"transformYield.e": E_188491
r"transformYield.i": I_188518
r"countup.:tmp": HEX3Atmp_188556
r"countup.res": Res_188558
r"transf.unpackTuple": Unpacktuple_188443
r"unpackTuple.c": C_188445
r"unpackTuple.n": N_188446
r"unpackTuple.father": Father_188447
r"unpackTuple.i": I_188455
r"countup.:tmp": HEX3Atmp_188469
r"countup.res": Res_188471
r"transf.newTupleAccess": Newtupleaccess_188425
r"newTupleAccess.tup": Tup_188427
r"newTupleAccess.i": I_188428
r"newTupleAccess.result": Result_188429
r"newTupleAccess.lit": Lit_188430
r"inlineIter.i": I_188584
r"countup.:tmp": HEX3Atmp_188901
r"countup.res": Res_188903
r"inlineIter.it": It_188597
r"inlineIter.newVar": Newvar_188661
r"inlineIter.L": L_188744
r"inlineIter.j": J_188752
r"countup.:tmp": HEX3Atmp_188895
r"countup.res": Res_188897
r"inlineIter.newVar": Newvar_188777
r"inlineIter.i": I_188881
r"countup.:tmp": HEX3Atmp_188911
r"countup.res": Res_188913
r"transf.transformCase": Transformcase_190191
r"transformCase.c": C_190193
r"transformCase.n": N_190194
r"transformCase.result": Result_190195
r"transformCase.length": Length_190196
r"transformCase.i": I_190197
r"transformCase.ifs": Ifs_190330
r"transformCase.elsen": Elsen_190331
r"transformCase.j": J_190339
r"countup.:tmp": HEX3Atmp_190468
r"countup.:tmp": HEX3Atmp_190469
r"countup.res": Res_190471
r"transformCase.elsen": Elsen_190433
r"transformCase.j": J_190441
r"countup.:tmp": HEX3Atmp_190475
r"countup.res": Res_190477
r"cgmeth.methodDef": Methoddef_158004
r"methodDef.s": S_158006
r"methodDef.L": L_158243
r"methodDef.q": Q_158244
r"methodDef.disp": Disp_158245
r"methodDef.i": I_158263
r"countup.:tmp": HEX3Atmp_158395
r"countup.res": Res_158397
r"cgmeth.sameMethodBucket": Samemethodbucket_158167
r"sameMethodBucket.a": A_158169
r"sameMethodBucket.b": B_158170
r"sameMethodBucket.result": Result_158171
r"sameMethodBucket.aa": Aa_158172
r"sameMethodBucket.bb": Bb_158173
r"sameMethodBucket.i": I_158185
r"countup.:tmp": HEX3Atmp_158231
r"countup.res": Res_158233
r"transf.transformCall": Transformcall_190779
r"transformCall.c": C_190781
r"transformCall.n": N_190782
r"transformCall.result": Result_190783
r"transf.flattenTree": Flattentree_190751
r"flattenTree.root": Root_190753
r"flattenTree.result": Result_190754
r"flattenTree.op": Op_190755
r"transf.getMergeOp": Getmergeop_190571
r"getMergeOp.n": N_190573
r"getMergeOp.result": Result_190574
r"transf.flattenTreeAux": Flattentreeaux_190688
r"flattenTreeAux.d": D_190690
r"flattenTreeAux.a": A_190691
r"flattenTreeAux.op": Op_190692
r"flattenTreeAux.op2": Op2_190693
r"flattenTreeAux.i": I_190732
r"countup.:tmp": HEX3Atmp_190746
r"countup.res": Res_190748
r"transformCall.i": I_190791
r"countup.:tmp": HEX3Atmp_190987
r"countup.res": Res_190989
r"transformCall.op": Op_190816
r"transformCall.m": M_190839
r"transformCall.j": J_190852
r"transformCall.a": A_190867
r"trees.isConstExpr": Isconstexpr_95016
r"isConstExpr.n": N_95018
r"isConstExpr.result": Result_95746
r"cgmeth.methodCall": Methodcall_158007
r"methodCall.n": N_158009
r"methodCall.result": Result_158050
r"methodCall.disp": Disp_158051
r"methodCall.i": I_158134
r"countup.:tmp": HEX3Atmp_158160
r"countup.res": Res_158162
r"cgmeth.genConv": Genconv_158014
r"genConv.n": N_158016
r"genConv.d": D_158017
r"genConv.downcast": Downcast_158018
r"genConv.result": Result_158019
r"genConv.dest": Dest_158020
r"genConv.source": Source_158021
r"genConv.diff": Diff_158022
r"transf.transformAddrDeref": Transformaddrderef_188921
r"transformAddrDeref.c": C_188923
r"transformAddrDeref.n": N_188924
r"transformAddrDeref.a": A_188925
r"transformAddrDeref.b": B_188926
r"transformAddrDeref.result": Result_188927
r"transformAddrDeref.m": M_188964
r"transformAddrDeref.m": M_189055
r"transf.transformConv": Transformconv_189212
r"transformConv.c": C_189214
r"transformConv.n": N_189215
r"transformConv.result": Result_189216
r"transformConv.dest": Dest_189241
r"transformConv.source": Source_189254
r"transformConv.diff": Diff_189397
r"transformConv.diff": Diff_189438
r"transform.i": I_191165
r"countup.:tmp": HEX3Atmp_191247
r"countup.res": Res_191249
r"transform.i": I_191209
r"countup.:tmp": HEX3Atmp_191253
r"countup.res": Res_191255
r"transform.cnst": Cnst_191234
r"cgen.cgenPass": Cgenpass_159201
r"cgenPass.result": Result_177579
r"cgen.myOpen": Myopen_177084
r"myOpen.module": Module_177086
r"myOpen.filename": Filename_177087
r"myOpen.result": Result_177088
r"cgen.registerTypeInfoModule": Registertypeinfomodule_177067
r"registerTypeInfoModule.s": S_177070
r"cgen.rawNewModule": Rawnewmodule_176973
r"rawNewModule.module": Module_176975
r"rawNewModule.filename": Filename_176976
r"rawNewModule.result": Result_176977
r"cgen.newProc": Newproc_159538
r"newProc.prc": Prc_159540
r"newProc.module": Module_159541
r"newProc.result": Result_159542
r"ast.initNodeTable": Initnodetable_55766
r"initNodeTable.x": X_55769
r"cgen.getTempName": Gettempname_160227
r"getTempName.result": Result_160229
r"cgen.ropeff": Ropeff_159335
r"ropeff.cformat": Cformat_159337
r"ropeff.llvmformat": Llvmformat_159338
r"ropeff.args": Args_159340
r"ropeff.result": Result_159341
r"ropes.ropef": Ropef_52069
r"ropef.frmt": Frmt_52071
r"ropef.args": Args_52073
r"ropef.result": Result_52765
r"ropef.i": I_52766
r"ropef.j": J_52767
r"ropef.length": Length_52768
r"ropef.start": Start_52769
r"ropef.num": Num_52770
r"ropes.toRope": Torope_52052
r"toRope.i": I_52054
r"toRope.result": Result_52628
r"cgen.addPendingModule": Addpendingmodule_159402
r"addPendingModule.m": M_159404
r"addPendingModule.i": I_159427
r"countup.:tmp": HEX3Atmp_159464
r"countup.res": Res_159466
r"cgen.appff": Appff_159351
r"appff.dest": Dest_159354
r"appff.cformat": Cformat_159355
r"appff.llvmformat": Llvmformat_159356
r"appff.args": Args_159358
r"ropes.appf": Appf_52074
r"appf.c": C_52077
r"appf.frmt": Frmt_52078
r"appf.args": Args_52080
r"cgen.getInitName": Getinitname_176812
r"getInitName.m": M_176814
r"getInitName.result": Result_176815
r"cgen.newModule": Newmodule_177032
r"newModule.module": Module_177034
r"newModule.filename": Filename_177035
r"newModule.result": Result_177036
r"cgen.myOpenCached": Myopencached_177100
r"myOpenCached.module": Module_177102
r"myOpenCached.filename": Filename_177103
r"myOpenCached.rd": Rd_177104
r"myOpenCached.result": Result_177105
r"myOpenCached.cfile": Cfile_177117
r"myOpenCached.cfilenoext": Cfilenoext_177118
r"cgen.registerModuleToMain": Registermoduletomain_176820
r"registerModuleToMain.m": M_176822
r"registerModuleToMain.initname": Initname_176823
r"cgen.myProcess": Myprocess_177137
r"myProcess.b": B_177139
r"myProcess.n": N_177140
r"myProcess.result": Result_177141
r"myProcess.m": M_177153
r"cgen.genStmts": Genstmts_163325
r"genStmts.p": P_163327
r"genStmts.t": T_163328
r"genStmts.a": A_174457
r"genStmts.prc": Prc_174458
r"msgs.inCheckpoint": Incheckpoint_47603
r"inCheckpoint.current": Current_47605
r"inCheckpoint.result": Result_47870
r"inCheckpoint.i": I_47904
r"countup.:tmp": HEX3Atmp_47914
r"countup.res": Res_47916
r"genStmts.i": I_174466
r"countup.:tmp": HEX3Atmp_174966
r"countup.res": Res_174968
r"cgen.genBlock": Genblock_170010
r"genBlock.p": P_170012
r"genBlock.t": T_170013
r"genBlock.d": D_170015
r"genBlock.idx": Idx_171524
r"genBlock.sym": Sym_171593
r"cgen.genStmtListExpr": Genstmtlistexpr_169732
r"genStmtListExpr.p": P_169734
r"genStmtListExpr.n": N_169735
r"genStmtListExpr.d": D_169737
r"genStmtListExpr.length": Length_169738
r"genStmtListExpr.i": I_169746
r"countup.:tmp": HEX3Atmp_174782
r"countup.res": Res_174784
r"cgen.expr": Expr_164027
r"expr.p": P_164029
r"expr.e": E_164030
r"expr.d": D_164032
r"expr.sym": Sym_170034
r"cgen.fillProcLoc": Fillprocloc_163275
r"fillProcLoc.sym": Sym_163277
r"cgen.fillLoc": Fillloc_159510
r"fillLoc.a": A_159513
r"fillLoc.k": K_159514
r"fillLoc.typ": Typ_159515
r"fillLoc.r": R_159516
r"fillLoc.s": S_159517
r"ccgutils.GetUniqueType": Getuniquetype_157020
r"GetUniqueType.key": Key_157022
r"GetUniqueType.result": Result_157066
r"GetUniqueType.t": T_157067
r"GetUniqueType.k": K_157068
r"astalgo.IdTableHasObjectAsKey": Idtablehasobjectaskey_59180
r"IdTableHasObjectAsKey.t": T_59182
r"IdTableHasObjectAsKey.key": Key_59183
r"IdTableHasObjectAsKey.result": Result_61802
r"IdTableHasObjectAsKey.index": Index_61803
r"GetUniqueType.h": H_157114
r"countup.:tmp": HEX3Atmp_157128
r"countup.res": Res_157130
r"cgen.mangleName": Manglename_159988
r"mangleName.s": S_159990
r"mangleName.result": Result_159991
r"cgen.mangle": Mangle_159926
r"mangle.name": Name_159928
r"mangle.result": Result_159929
r"mangle.i": I_159967
r"countup.:tmp": HEX3Atmp_162428
r"countup.res": Res_162430
r"cgen.genProcPrototype": Genprocprototype_163329
r"genProcPrototype.m": M_163331
r"genProcPrototype.sym": Sym_163332
r"cgen.useHeader": Useheader_159617
r"useHeader.m": M_159619
r"useHeader.sym": Sym_159620
r"lists.IncludeStr": Includestr_43066
r"IncludeStr.list": List_43069
r"IncludeStr.data": Data_43070
r"IncludeStr.result": Result_43182
r"cgen.getTypeDesc": Gettypedesc_161508
r"getTypeDesc.m": M_161510
r"getTypeDesc.typ": Typ_161511
r"getTypeDesc.result": Result_161512
r"getTypeDesc.check": Check_161513
r"cgen.getTypeDescAux": Gettypedescaux_160177
r"getTypeDescAux.m": M_160179
r"getTypeDescAux.typ": Typ_160180
r"getTypeDescAux.check": Check_160182
r"getTypeDescAux.result": Result_161273
r"getTypeDescAux.name": Name_161274
r"getTypeDescAux.rettype": Rettype_161275
r"getTypeDescAux.desc": Desc_161276
r"getTypeDescAux.recdesc": Recdesc_161277
r"getTypeDescAux.n": N_161278
r"getTypeDescAux.t": T_161279
r"getTypeDescAux.et": Et_161280
r"cgen.getTypePre": Gettypepre_160682
r"getTypePre.m": M_160684
r"getTypePre.typ": Typ_160685
r"getTypePre.result": Result_160686
r"cgen.getSimpleTypeDesc": Getsimpletypedesc_160660
r"getSimpleTypeDesc.m": M_160662
r"getSimpleTypeDesc.typ": Typ_160663
r"getSimpleTypeDesc.result": Result_160664
r"getSimpleTypeDesc.NumericalTypeToStr": Numericaltypetostr_160665
r"cgen.typeNameOrLiteral": Typenameorliteral_160624
r"typeNameOrLiteral.t": T_160626
r"typeNameOrLiteral.literal": Literal_160627
r"typeNameOrLiteral.result": Result_160628
r"cgen.getTypeName": Gettypename_160053
r"getTypeName.typ": Typ_160055
r"getTypeName.result": Result_160056
r"cgen.cgsym": Cgsym_159644
r"cgsym.m": M_159646
r"cgsym.name": Name_159647
r"cgsym.result": Result_175259
r"cgsym.sym": Sym_175260
r"magicsys.getCompilerProc": Getcompilerproc_101011
r"getCompilerProc.name": Name_101013
r"getCompilerProc.result": Result_101187
r"getCompilerProc.ident": Ident_101188
r"cgen.genProc": Genproc_163321
r"genProc.m": M_163323
r"genProc.prc": Prc_163324
r"cgen.addForwardedProc": Addforwardedproc_159368
r"addForwardedProc.m": M_159370
r"addForwardedProc.prc": Prc_159371
r"cgen.genProcNoForward": Genprocnoforward_176090
r"genProcNoForward.m": M_176092
r"genProcNoForward.prc": Prc_176093
r"cgen.genProcAux": Genprocaux_175705
r"genProcAux.m": M_175707
r"genProcAux.prc": Prc_175708
r"genProcAux.p": P_175709
r"genProcAux.generatedProc": Generatedproc_175710
r"genProcAux.header": Header_175711
r"genProcAux.returnStmt": Returnstmt_175712
r"genProcAux.procname": Procname_175713
r"genProcAux.filename": Filename_175714
r"genProcAux.res": Res_175715
r"genProcAux.param": Param_175716
r"cgen.genProcHeader": Genprocheader_161561
r"genProcHeader.m": M_161563
r"genProcHeader.prc": Prc_161564
r"genProcHeader.result": Result_161565
r"genProcHeader.rettype": Rettype_161566
r"genProcHeader.params": Params_161567
r"genProcHeader.check": Check_161568
r"cgen.genProcParams": Genprocparams_160362
r"genProcParams.m": M_160364
r"genProcParams.t": T_160365
r"genProcParams.rettype": Rettype_160367
r"genProcParams.params": Params_160368
r"genProcParams.check": Check_160370
r"cgen.isInvalidReturnType": Isinvalidreturntype_160187
r"isInvalidReturnType.rettype": Rettype_160189
r"isInvalidReturnType.result": Result_160190
r"cgen.mapType": Maptype_160143
r"mapType.typ": Typ_160145
r"mapType.result": Result_160146
r"cgen.needsComplexAssignment": Needscomplexassignment_160183
r"needsComplexAssignment.typ": Typ_160185
r"needsComplexAssignment.result": Result_160186
r"types.containsGarbageCollectedRef": Containsgarbagecollectedref_96095
r"containsGarbageCollectedRef.typ": Typ_96097
r"containsGarbageCollectedRef.result": Result_97154
r"types.searchTypeFor": Searchtypefor_96953
r"searchTypeFor.t": T_96955
r"searchTypeFor.predicate": Predicate_96956
r"TTypePredicate.t": T_96036
r"searchTypeFor.result": Result_96957
r"searchTypeFor.marker": Marker_96958
r"types.searchTypeForAux": Searchtypeforaux_96799
r"searchTypeForAux.t": T_96801
r"searchTypeForAux.predicate": Predicate_96802
