[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"newTemp.c": C_165075
r"newTemp.typ": Typ_165076
r"newTemp.info": Info_165077
r"newTemp.result": Result_165078
r"transf.newAsgnStmt": Newasgnstmt_165096
r"newAsgnStmt.c": C_165098
r"newAsgnStmt.le": Le_165099
r"newAsgnStmt.ri": Ri_165100
r"newAsgnStmt.result": Result_165101
r"transf.inlineIter": Inlineiter_165529
r"inlineIter.c": C_165531
r"inlineIter.n": N_165532
r"inlineIter.result": Result_165533
r"inlineIter.it": It_165534
r"inlineIter.newVar": Newvar_165535
r"transf.transformYield": Transformyield_165450
r"transformYield.c": C_165452
r"transformYield.n": N_165453
r"transformYield.result": Result_165454
r"transformYield.e": E_165455
r"transformYield.i": I_165492
r"countup.:tmp": HEX3Atmp_165524
r"countup.res": Res_165526
r"transf.unpackTuple": Unpacktuple_165421
r"unpackTuple.c": C_165423
r"unpackTuple.n": N_165424
r"unpackTuple.father": Father_165425
r"unpackTuple.i": I_165433
r"countup.:tmp": HEX3Atmp_165445
r"countup.res": Res_165447
r"transf.newTupleAccess": Newtupleaccess_165405
r"newTupleAccess.tup": Tup_165407
r"newTupleAccess.i": I_165408
r"newTupleAccess.result": Result_165409
r"newTupleAccess.lit": Lit_165410
r"inlineIter.i": I_165554
r"countup.:tmp": HEX3Atmp_165724
r"countup.res": Res_165726
r"inlineIter.i": I_165712
r"countup.:tmp": HEX3Atmp_165730
r"countup.res": Res_165732
r"transf.transformCase": Transformcase_166930
r"transformCase.c": C_166932
r"transformCase.n": N_166933
r"transformCase.result": Result_166934
r"transformCase.length": Length_166935
r"transformCase.i": I_166936
r"transformCase.ifs": Ifs_166937
r"transformCase.elsen": Elsen_166938
r"transformCase.j": J_167066
r"countup.:tmp": HEX3Atmp_167159
r"countup.:tmp": HEX3Atmp_167160
r"countup.res": Res_167162
r"transformCase.j": J_167126
r"countup.:tmp": HEX3Atmp_167166
r"countup.res": Res_167168
r"transf.transformCall": Transformcall_167468
r"transformCall.c": C_167470
r"transformCall.n": N_167471
r"transformCall.result": Result_167472
r"transformCall.j": J_167473
r"transformCall.m": M_167474
r"transformCall.a": A_167475
r"transformCall.op": Op_167476
r"transf.flattenTree": Flattentree_167442
r"flattenTree.root": Root_167444
r"flattenTree.result": Result_167445
r"flattenTree.op": Op_167446
r"transf.getMergeOp": Getmergeop_167280
r"getMergeOp.n": N_167282
r"getMergeOp.result": Result_167283
r"transf.flattenTreeAux": Flattentreeaux_167381
r"flattenTreeAux.d": D_167383
r"flattenTreeAux.a": A_167384
r"flattenTreeAux.op": Op_167385
r"flattenTreeAux.op2": Op2_167386
r"flattenTreeAux.i": I_167425
r"countup.:tmp": HEX3Atmp_167437
r"countup.res": Res_167439
r"transformCall.i": I_167484
r"countup.:tmp": HEX3Atmp_167618
r"countup.res": Res_167620
r"trees.isConstExpr": Isconstexpr_81016
r"isConstExpr.n": N_81018
r"isConstExpr.result": Result_81673
r"transf.transformAddrDeref": Transformaddrderef_165740
r"transformAddrDeref.c": C_165742
r"transformAddrDeref.n": N_165743
r"transformAddrDeref.a": A_165744
r"transformAddrDeref.b": B_165745
r"transformAddrDeref.result": Result_165746
r"transformAddrDeref.m": M_165747
r"transf.transformConv": Transformconv_166022
r"transformConv.c": C_166024
r"transformConv.n": N_166025
r"transformConv.result": Result_166026
r"transformConv.source": Source_166027
r"transformConv.dest": Dest_166028
r"transformConv.diff": Diff_166029
r"transform.i": I_167780
r"countup.:tmp": HEX3Atmp_167823
r"countup.res": Res_167825
r"cgen.cgenPass": Cgenpass_140001
r"cgenPass.result": Result_154608
r"cgen.myOpen": Myopen_154350
r"myOpen.module": Module_154352
r"myOpen.filename": Filename_154353
r"myOpen.result": Result_154354
r"cgen.registerTypeInfoModule": Registertypeinfomodule_154341
r"registerTypeInfoModule.s": S_154344
r"cgen.rawNewModule": Rawnewmodule_154233
r"rawNewModule.module": Module_154235
r"rawNewModule.filename": Filename_154236
r"rawNewModule.result": Result_154237
r"cgen.newProc": Newproc_140333
r"newProc.prc": Prc_140335
r"newProc.module": Module_140336
r"newProc.result": Result_140337
r"ast.initNodeTable": Initnodetable_45232
r"initNodeTable.x": X_45235
r"cgen.getTempName": Gettempname_140709
r"getTempName.result": Result_140711
r"cgen.ropeff": Ropeff_140134
r"ropeff.cformat": Cformat_140136
r"ropeff.llvmformat": Llvmformat_140137
r"ropeff.args": Args_140139
r"ropeff.result": Result_140140
r"ropes.ropef": Ropef_42069
r"ropef.frmt": Frmt_42071
r"ropef.args": Args_42073
r"ropef.result": Result_42745
r"ropef.i": I_42746
r"ropef.j": J_42747
r"ropef.length": Length_42748
r"ropef.start": Start_42749
r"ropes.app": App_42036
r"app.a": A_42039
r"app.b": B_42040
r"ropes.con": Con_42019
r"con.a": A_42021
r"con.b": B_42022
r"con.result": Result_42392
r"con.r": R_42393
r"ropes.toString": Tostring_42138
r"ropes.app": App_42031
r"app.a": A_42034
r"app.b": B_42035
r"ropes.con": Con_42015
r"con.a": A_42017
r"con.b": B_42018
r"con.result": Result_42365
r"ropes.toRope": Torope_42052
r"toRope.i": I_42054
r"toRope.result": Result_42459
r"ropes.toString": Tostring_42461
r"cgen.addPendingModule": Addpendingmodule_140206
r"addPendingModule.m": M_140208
r"addPendingModule.L": L_140209
r"addPendingModule.i": I_140232
r"countup.:tmp": HEX3Atmp_140265
r"countup.res": Res_140267
r"cgen.appff": Appff_140150
r"appff.dest": Dest_140153
r"appff.cformat": Cformat_140154
r"appff.llvmformat": Llvmformat_140155
r"appff.args": Args_140157
r"ropes.appf": Appf_42074
r"appf.c": C_42077
r"appf.frmt": Frmt_42078
r"appf.args": Args_42080
r"cgen.getInitName": Getinitname_154092
r"getInitName.m": M_154094
r"getInitName.result": Result_154095
r"cgen.newModule": Newmodule_154318
r"newModule.module": Module_154320
r"newModule.filename": Filename_154321
r"newModule.result": Result_154322
r"cgen.myOpenCached": Myopencached_154366
r"myOpenCached.module": Module_154368
r"myOpenCached.filename": Filename_154369
r"myOpenCached.rd": Rd_154370
r"myOpenCached.result": Result_154371
r"myOpenCached.cfile": Cfile_154372
r"myOpenCached.cfilenoext": Cfilenoext_154373
r"myOpenCached.objFile": Objfile_154374
r"cgen.registerModuleToMain": Registermoduletomain_154100
r"registerModuleToMain.m": M_154102
r"registerModuleToMain.initname": Initname_154103
r"cgen.myProcess": Myprocess_154402
r"myProcess.b": B_154404
r"myProcess.n": N_154405
r"myProcess.result": Result_154406
r"myProcess.m": M_154407
r"cgen.genStmts": Genstmts_143198
r"genStmts.p": P_143200
r"genStmts.t": T_143201
r"genStmts.a": A_152748
r"genStmts.prc": Prc_152749
r"msgs.inCheckpoint": Incheckpoint_37644
r"inCheckpoint.current": Current_37646
r"inCheckpoint.result": Result_37914
r"inCheckpoint.i": I_37946
r"countup.:tmp": HEX3Atmp_37956
r"countup.res": Res_37958
r"genStmts.i": I_152757
r"countup.:tmp": HEX3Atmp_153043
r"countup.res": Res_153045
r"cgen.genBlock": Genblock_149043
r"genBlock.p": P_149045
r"genBlock.t": T_149046
r"genBlock.d": D_149048
r"genBlock.idx": Idx_150244
r"genBlock.sym": Sym_150245
r"cgen.genStmtListExpr": Genstmtlistexpr_148785
r"genStmtListExpr.p": P_148787
r"genStmtListExpr.n": N_148788
r"genStmtListExpr.d": D_148790
r"genStmtListExpr.length": Length_148791
r"genStmtListExpr.i": I_148799
r"countup.:tmp": HEX3Atmp_149462
r"countup.res": Res_149464
r"cgen.expr": Expr_143870
r"expr.p": P_143872
r"expr.e": E_143873
r"expr.d": D_143875
r"expr.sym": Sym_149055
r"expr.ty": Ty_149056
r"cgen.genProc": Genproc_143194
r"genProc.m": M_143196
r"genProc.prc": Prc_143197
r"cgen.fillProcLoc": Fillprocloc_143148
r"fillProcLoc.sym": Sym_143150
r"cgen.fillLoc": Fillloc_140305
r"fillLoc.a": A_140308
r"fillLoc.k": K_140309
r"fillLoc.typ": Typ_140310
r"fillLoc.r": R_140311
r"fillLoc.s": S_140312
r"ccgutils.GetUniqueType": Getuniquetype_139020
r"GetUniqueType.key": Key_139022
r"GetUniqueType.result": Result_139066
r"GetUniqueType.t": T_139067
r"GetUniqueType.k": K_139068
r"astalgo.IdTableHasObjectAsKey": Idtablehasobjectaskey_48183
r"IdTableHasObjectAsKey.t": T_48185
r"IdTableHasObjectAsKey.key": Key_48186
r"IdTableHasObjectAsKey.result": Result_50400
r"IdTableHasObjectAsKey.index": Index_50401
r"GetUniqueType.h": H_139114
r"countup.:tmp": HEX3Atmp_139128
r"countup.res": Res_139130
r"cgen.mangleName": Manglename_140490
r"mangleName.s": S_140492
r"mangleName.result": Result_140493
r"cgen.mangle": Mangle_140436
r"mangle.name": Name_140438
r"mangle.result": Result_140439
r"mangle.i": I_140469
r"countup.:tmp": HEX3Atmp_142532
r"countup.res": Res_142534
r"cgen.addForwardedProc": Addforwardedproc_140167
r"addForwardedProc.m": M_140169
r"addForwardedProc.prc": Prc_140170
r"addForwardedProc.L": L_140171
r"cgen.genProcNoForward": Genprocnoforward_153712
r"genProcNoForward.m": M_153714
r"genProcNoForward.prc": Prc_153715
r"cgen.useHeader": Useheader_140407
r"useHeader.m": M_140409
r"useHeader.sym": Sym_140410
r"cgen.genProcPrototype": Genprocprototype_143202
r"genProcPrototype.m": M_143204
r"genProcPrototype.sym": Sym_143205
r"cgen.getTypeDesc": Gettypedesc_141826
r"getTypeDesc.m": M_141828
r"getTypeDesc.typ": Typ_141829
r"getTypeDesc.result": Result_141830
r"getTypeDesc.check": Check_141831
r"cgen.getTypeDescAux": Gettypedescaux_140661
r"getTypeDescAux.m": M_140663
r"getTypeDescAux.typ": Typ_140664
r"getTypeDescAux.check": Check_140666
r"getTypeDescAux.result": Result_141661
r"getTypeDescAux.name": Name_141662
r"getTypeDescAux.rettype": Rettype_141663
r"getTypeDescAux.desc": Desc_141664
r"getTypeDescAux.recdesc": Recdesc_141665
r"getTypeDescAux.n": N_141666
r"getTypeDescAux.t": T_141667
r"getTypeDescAux.et": Et_141668
r"cgen.getTypePre": Gettypepre_141141
r"getTypePre.m": M_141143
r"getTypePre.typ": Typ_141144
r"getTypePre.result": Result_141145
r"cgen.getSimpleTypeDesc": Getsimpletypedesc_141121
r"getSimpleTypeDesc.m": M_141123
r"getSimpleTypeDesc.typ": Typ_141124
r"getSimpleTypeDesc.result": Result_141125
r"getSimpleTypeDesc.NumericalTypeToStr": Numericaltypetostr_141126
r"cgen.typeNameOrLiteral": Typenameorliteral_141087
r"typeNameOrLiteral.t": T_141089
r"typeNameOrLiteral.literal": Literal_141090
r"typeNameOrLiteral.result": Result_141091
r"cgen.getTypeName": Gettypename_140551
r"getTypeName.typ": Typ_140553
r"getTypeName.result": Result_140554
r"cgen.toString": Tostring_141134
r"cgen.UseMagic": Usemagic_140432
r"UseMagic.m": M_140434
r"UseMagic.name": Name_140435
r"UseMagic.sym": Sym_153254
r"magicsys.getCompilerProc": Getcompilerproc_86011
r"getCompilerProc.name": Name_86013
r"getCompilerProc.result": Result_86109
r"getCompilerProc.ident": Ident_86110
r"cgen.genVarPrototype": Genvarprototype_143186
r"genVarPrototype.m": M_143188
r"genVarPrototype.sym": Sym_143189
r"cgen.CacheGetType": Cachegettype_140704
r"CacheGetType.tab": Tab_140706
r"CacheGetType.key": Key_140707
r"CacheGetType.result": Result_140708
r"cgen.getTypeForward": Gettypeforward_141180
r"getTypeForward.m": M_141182
r"getTypeForward.typ": Typ_141183
r"getTypeForward.result": Result_141184
r"cgen.isImportedType": Isimportedtype_141063
r"isImportedType.t": T_141065
r"isImportedType.result": Result_141066
r"cgen.getForwardStructFormat": Getforwardstructformat_141168
r"getForwardStructFormat.result": Result_141170
r"cgen.pushType": Pushtype_141628
r"pushType.m": M_141630
r"pushType.typ": Typ_141631
r"pushType.L": L_141632
r"cgen.genProcParams": Genprocparams_140836
r"genProcParams.m": M_140838
r"genProcParams.t": T_140839
r"genProcParams.rettype": Rettype_140841
r"genProcParams.params": Params_140842
r"genProcParams.check": Check_140844
r"genProcParams.j": J_140845
r"genProcParams.param": Param_140846
r"genProcParams.arr": Arr_140847
r"cgen.isInvalidReturnType": Isinvalidreturntype_140671
r"isInvalidReturnType.rettype": Rettype_140673
r"isInvalidReturnType.result": Result_140674
r"cgen.mapType": Maptype_140627
r"mapType.typ": Typ_140629
r"mapType.result": Result_140630
r"cgen.needsComplexAssignment": Needscomplexassignment_140667
r"needsComplexAssignment.typ": Typ_140669
r"needsComplexAssignment.result": Result_140670
r"types.containsGarbageCollectedRef": Containsgarbagecollectedref_82095
r"containsGarbageCollectedRef.typ": Typ_82097
r"containsGarbageCollectedRef.result": Result_83069
r"types.searchTypeFor": Searchtypefor_82885
r"searchTypeFor.t": T_82887
r"searchTypeFor.predicate": Predicate_82888
r"TTypePredicate.t": T_82036
r"searchTypeFor.result": Result_82889
r"searchTypeFor.marker": Marker_82890
r"types.searchTypeForAux": Searchtypeforaux_82743
r"searchTypeForAux.t": T_82745
r"searchTypeForAux.predicate": Predicate_82746
r"searchTypeForAux.marker": Marker_82748
r"searchTypeForAux.result": Result_82859
r"types.searchTypeNodeForAux": Searchtypenodeforaux_82749
r"searchTypeNodeForAux.n": N_82751
r"searchTypeNodeForAux.p": P_82752
r"searchTypeNodeForAux.marker": Marker_82754
r"searchTypeNodeForAux.result": Result_82755
r"searchTypeNodeForAux.i": I_82763
r"countup.:tmp": HEX3Atmp_82842
r"countup.res": Res_82844
r"searchTypeNodeForAux.i": I_82810
r"countup.:tmp": HEX3Atmp_82848
r"countup.res": Res_82850
r"searchTypeForAux.i": I_82878
r"countup.:tmp": HEX3Atmp_82880
r"countup.res": Res_82882
r"types.isGBCRef": Isgbcref_83052
r"isGBCRef.t": T_83054
r"isGBCRef.result": Result_83055
r"genProcParams.i": I_140866
r"countup.:tmp": HEX3Atmp_142539
r"countup.res": Res_142541
r"cgen.ccgIntroducedPtr": Ccgintroducedptr_140747
r"ccgIntroducedPtr.s": S_140749
r"ccgIntroducedPtr.result": Result_140750
r"ccgIntroducedPtr.pt": Pt_140751
r"cgen.mapReturnType": Mapreturntype_140648
r"mapReturnType.typ": Typ_140650
r"mapReturnType.result": Result_140651
r"ropes.con": Con_42023
r"con.a": A_42025
r"con.b": B_42026
r"con.result": Result_42409
r"con.r": R_42410
r"cgen.getRecordDesc": Getrecorddesc_141478
r"getRecordDesc.m": M_141480
r"getRecordDesc.typ": Typ_141481
r"getRecordDesc.name": Name_141482
r"getRecordDesc.check": Check_141484
r"getRecordDesc.result": Result_141485
r"getRecordDesc.desc": Desc_141486
r"getRecordDesc.hasField": Hasfield_141487
r"cgen.getRecordFields": Getrecordfields_141471
r"getRecordFields.m": M_141473
r"getRecordFields.typ": Typ_141474
r"getRecordFields.check": Check_141476
r"getRecordFields.result": Result_141477
r"cgen.genRecordFieldsAux": Genrecordfieldsaux_141264
r"genRecordFieldsAux.m": M_141266
r"genRecordFieldsAux.n": N_141267
r"genRecordFieldsAux.accessExpr": Accessexpr_141268
r"genRecordFieldsAux.rectype": Rectype_141269
r"genRecordFieldsAux.check": Check_141271
r"genRecordFieldsAux.result": Result_141272
r"genRecordFieldsAux.ae": Ae_141273
r"genRecordFieldsAux.uname": Uname_141274
r"genRecordFieldsAux.sname": Sname_141275
r"genRecordFieldsAux.a": A_141276
r"genRecordFieldsAux.k": K_141277
r"genRecordFieldsAux.field": Field_141278
r"genRecordFieldsAux.i": I_141286
r"countup.:tmp": HEX3Atmp_142549
r"countup.res": Res_142551
r"genRecordFieldsAux.i": I_141371
r"countup.:tmp": HEX3Atmp_142555
r"countup.res": Res_142557
r"cgen.mangleRecFieldName": Manglerecfieldname_141213
r"mangleRecFieldName.field": Field_141215
r"mangleRecFieldName.rectype": Rectype_141216
r"mangleRecFieldName.result": Result_141217
r"cgen.getTupleDesc": Gettupledesc_141588
r"getTupleDesc.m": M_141590
r"getTupleDesc.typ": Typ_141591
r"getTupleDesc.name": Name_141592
r"getTupleDesc.check": Check_141594
r"getTupleDesc.result": Result_141595
r"getTupleDesc.desc": Desc_141596
r"getTupleDesc.i": I_141608
r"countup.:tmp": HEX3Atmp_142561
r"countup.res": Res_142563
r"cgen.genProcHeader": Genprocheader_141879
r"genProcHeader.m": M_141881
r"genProcHeader.prc": Prc_141882
r"genProcHeader.result": Result_141883
r"genProcHeader.rettype": Rettype_141884
r"genProcHeader.params": Params_141885
r"genProcHeader.check": Check_141886
r"cgen.genProcAux": Genprocaux_153401
r"genProcAux.m": M_153403
r"genProcAux.prc": Prc_153404
r"genProcAux.p": P_153405
r"genProcAux.generatedProc": Generatedproc_153406
r"genProcAux.header": Header_153407
r"genProcAux.returnStmt": Returnstmt_153408
r"genProcAux.procname": Procname_153409
r"genProcAux.filename": Filename_153410
r"genProcAux.res": Res_153411
r"genProcAux.param": Param_153412
r"cgen.assignLocalVar": Assignlocalvar_142919
r"assignLocalVar.p": P_142921
r"assignLocalVar.s": S_142922
r"cgen.localDebugInfo": Localdebuginfo_142830
r"localDebugInfo.p": P_142832
r"localDebugInfo.s": S_142833
r"localDebugInfo.name": Name_142834
r"localDebugInfo.a": A_142835
r"cgen.cstringLit": Cstringlit_142664
r"cstringLit.p": P_142666
r"cstringLit.r": R_142668
r"cstringLit.s": S_142669
r"cstringLit.result": Result_142670
r"ccgutils.makeLLVMString": Makellvmstring_139013
r"makeLLVMString.s": S_139015
r"makeLLVMString.result": Result_139218
r"makeLLVMString.res": Res_139220
r"makeLLVMString.i": I_139230
r"countup.:tmp": HEX3Atmp_139241
r"countup.res": Res_139243
r"ccgutils.makeCString": Makecstring_139010
r"makeCString.s": S_139012
r"makeCString.result": Result_139192
r"makeCString.res": Res_139194
r"makeCString.i": I_139204
r"countup.:tmp": HEX3Atmp_139210
r"countup.res": Res_139212
r"ccgutils.toCChar": Tocchar_139007
r"toCChar.c": C_139009
r"toCChar.result": Result_139180
r"strutils.toOctal": Tooctal_17114
r"toOctal.c": C_17116
r"toOctal.result": Result_17668
r"toOctal.val": Val_17674
r"toOctal.i": I_17697
r"countdown.res": Res_17705
r"ccgutils.toString": Tostring_139182
r"cgen.allocParam": Allocparam_142766
r"allocParam.p": P_142768
r"allocParam.s": S_142769
r"allocParam.tmp": Tmp_142770
r"cgen.getTypeDesc": Gettypedesc_141834
r"getTypeDesc.m": M_141836
r"getTypeDesc.magic": Magic_141837
r"getTypeDesc.result": Result_141838
r"getTypeDesc.sym": Sym_141839
r"cgen.genTypeInfo": Gentypeinfo_141906
r"genTypeInfo.m": M_141908
r"genTypeInfo.typ": Typ_141909
r"genTypeInfo.result": Result_142499
r"genTypeInfo.t": T_142500
r"genTypeInfo.id": Id_142501
r"genTypeInfo.dataGenerated": Datagenerated_142502
r"cgen.genTypeInfoAuxBase": Gentypeinfoauxbase_141961
r"genTypeInfoAuxBase.m": M_141963
r"genTypeInfoAuxBase.typ": Typ_141964
r"genTypeInfoAuxBase.name": Name_141965
r"genTypeInfoAuxBase.base": Base_141966
r"genTypeInfoAuxBase.nimtypeKind": Nimtypekind_141967
r"genTypeInfoAuxBase.flags": Flags_141968
r"cgen.allocMemTI": Allocmemti_141950
r"allocMemTI.m": M_141952
r"allocMemTI.typ": Typ_141953
r"allocMemTI.name": Name_141954
r"allocMemTI.tmp": Tmp_141955
r"cgen.getNimType": Getnimtype_141930
r"getNimType.m": M_141932
r"getNimType.result": Result_141933
r"types.canFormAcycle": Canformacycle_82101
r"canFormAcycle.typ": Typ_82103
r"canFormAcycle.result": Result_83193
r"canFormAcycle.marker": Marker_83194
r"types.canFormAcycleAux": Canformacycleaux_83088
r"canFormAcycleAux.marker": Marker_83091
r"canFormAcycleAux.t": T_83092
r"canFormAcycleAux.startId": Startid_83093
r"canFormAcycleAux.result": Result_83142
r"canFormAcycleAux.i": I_83170
r"countup.:tmp": HEX3Atmp_83185
r"countup.res": Res_83187
r"types.canFormAcycleNode": Canformacyclenode_83094
r"canFormAcycleNode.marker": Marker_83097
r"canFormAcycleNode.n": N_83098
r"canFormAcycleNode.startId": Startid_83099
r"canFormAcycleNode.result": Result_83100
r"canFormAcycleNode.i": I_83119
r"countup.:tmp": HEX3Atmp_83131
r"countup.res": Res_83133
r"cgen.genTypeInfoAux": Gentypeinfoaux_142025
r"genTypeInfoAux.m": M_142027
r"genTypeInfoAux.typ": Typ_142028
r"genTypeInfoAux.name": Name_142029
r"genTypeInfoAux.base": Base_142030
r"cgen.genArrayInfo": Genarrayinfo_142489
r"genArrayInfo.m": M_142491
r"genArrayInfo.typ": Typ_142492
r"genArrayInfo.name": Name_142493
r"cgen.genSetInfo": Gensetinfo_142467
r"genSetInfo.m": M_142469
r"genSetInfo.typ": Typ_142470
r"genSetInfo.name": Name_142471
r"genSetInfo.tmp": Tmp_142472
r"cgen.getNimNode": Getnimnode_141910
r"getNimNode.m": M_141912
r"getNimNode.result": Result_141913
r"cgen.genEnumInfo": Genenuminfo_142369
r"genEnumInfo.m": M_142371
r"genEnumInfo.typ": Typ_142372
r"genEnumInfo.name": Name_142373
r"genEnumInfo.nodePtrs": Nodeptrs_142374
r"genEnumInfo.elemNode": Elemnode_142375
r"genEnumInfo.enumNames": Enumnames_142376
r"genEnumInfo.enumArray": Enumarray_142377
r"genEnumInfo.counter": Counter_142378
r"genEnumInfo.specialCases": Specialcases_142379
r"genEnumInfo.length": Length_142380
r"genEnumInfo.firstNimNode": Firstnimnode_142381
r"genEnumInfo.field": Field_142382
r"genEnumInfo.i": I_142395
r"countup.:tmp": HEX3Atmp_142605
r"countup.res": Res_142607
r"cgen.genObjectInfo": Genobjectinfo_142299
r"genObjectInfo.m": M_142301
r"genObjectInfo.typ": Typ_142302
r"genObjectInfo.name": Name_142303
r"genObjectInfo.tmp": Tmp_142304
r"cgen.genObjectFields": Genobjectfields_142044
r"genObjectFields.m": M_142046
r"genObjectFields.typ": Typ_142047
r"genObjectFields.n": N_142048
r"genObjectFields.expr": Expr_142049
r"genObjectFields.tmp": Tmp_142050
r"genObjectFields.tmp2": Tmp2_142051
r"genObjectFields.length": Length_142052
r"genObjectFields.x": X_142053
r"genObjectFields.y": Y_142054
r"genObjectFields.field": Field_142055
r"genObjectFields.b": B_142056
r"genObjectFields.i": I_142083
r"countup.:tmp": HEX3Atmp_142568
r"countup.res": Res_142570
r"genObjectFields.i": I_142165
r"countup.:tmp": HEX3Atmp_142585
r"countup.res": Res_142587
r"genObjectFields.j": J_142185
r"countup.:tmp": HEX3Atmp_142575
r"countup.res": Res_142577
r"cgen.genTupleInfo": Gentupleinfo_142319
r"genTupleInfo.m": M_142321
r"genTupleInfo.typ": Typ_142322
r"genTupleInfo.name": Name_142323
r"genTupleInfo.tmp": Tmp_142324
r"genTupleInfo.expr": Expr_142325
r"genTupleInfo.tmp2": Tmp2_142326
r"genTupleInfo.length": Length_142327
r"genTupleInfo.a": A_142328
r"genTupleInfo.i": I_142343
r"countup.:tmp": HEX3Atmp_142599
r"countup.res": Res_142601
r"cgen.rdLoc": Rdloc_143624
r"rdLoc.a": A_143626
r"rdLoc.result": Result_143627
r"cgen.fillResult": Fillresult_140803
r"fillResult.param": Param_140805
