[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"semLambda.result": Result_141906
r"semLambda.s": S_141907
r"semLambda.oldP": Oldp_141908
r"semdata.makePtrType": Makeptrtype_102068
r"makePtrType.c": C_102070
r"makePtrType.baseType": Basetype_102071
r"makePtrType.result": Result_102385
r"sem.semCast": Semcast_129430
r"semCast.c": C_129432
r"semCast.n": N_129433
r"semCast.result": Result_129434
r"sem.isCastable": Iscastable_129247
r"isCastable.dst": Dst_129249
r"isCastable.src": Src_129250
r"isCastable.result": Result_129251
r"isCastable.ds": Ds_129252
r"isCastable.ss": Ss_129253
r"sem.semIfExpr": Semifexpr_133333
r"semIfExpr.c": C_133335
r"semIfExpr.n": N_133336
r"semIfExpr.result": Result_133337
r"semIfExpr.typ": Typ_133338
r"semIfExpr.it": It_133339
r"semIfExpr.i": I_133347
r"countup.:tmp": HEX3Atmp_143586
r"countup.res": Res_143588
r"sem.semStmtListExpr": Semstmtlistexpr_134569
r"semStmtListExpr.c": C_134571
r"semStmtListExpr.n": N_134572
r"semStmtListExpr.result": Result_134573
r"semStmtListExpr.length": Length_134574
r"semStmtListExpr.i": I_134582
r"countup.:tmp": HEX3Atmp_143622
r"countup.res": Res_143624
r"sem.semBlockExpr": Semblockexpr_134669
r"semBlockExpr.c": C_134671
r"semBlockExpr.n": N_134672
r"semBlockExpr.result": Result_134673
r"sem.semExprNoFlags": Semexprnoflags_144034
r"semExprNoFlags.c": C_144036
r"semExprNoFlags.n": N_144037
r"semExprNoFlags.result": Result_144038
r"astalgo.SymTabAdd": Symtabadd_50127
r"SymTabAdd.tab": Tab_50130
r"SymTabAdd.e": E_50131
r"magicsys.InitSystem": Initsystem_97017
r"InitSystem.tab": Tab_97020
r"sem.myOpenCached": Myopencached_144074
r"myOpenCached.module": Module_144076
r"myOpenCached.filename": Filename_144077
r"myOpenCached.rd": Rd_144078
r"myOpenCached.result": Result_144079
r"myOpenCached.c": C_144080
r"sem.myClose": Myclose_144092
r"myClose.context": Context_144094
r"myClose.n": N_144095
r"myClose.result": Result_144096
r"myClose.c": C_144097
r"sem.addCodeForGenerics": Addcodeforgenerics_143905
r"addCodeForGenerics.c": C_143907
r"addCodeForGenerics.n": N_143908
r"addCodeForGenerics.i": I_143916
r"countup.:tmp": HEX3Atmp_144028
r"countup.:tmp": HEX3Atmp_144029
r"countup.res": Res_144031
r"addCodeForGenerics.it": It_143941
r"addCodeForGenerics.prc": Prc_143963
r"sem.myProcess": Myprocess_144081
r"myProcess.context": Context_144083
r"myProcess.n": N_144084
r"myProcess.result": Result_144085
r"myProcess.c": C_144086
r"myProcess.a": A_144089
r"transf.transfPass": Transfpass_187005
r"transfPass.result": Result_190563
r"transf.openTransf": Opentransf_190540
r"openTransf.module": Module_190542
r"openTransf.filename": Filename_190543
r"openTransf.result": Result_190544
r"openTransf.n": N_190545
r"transf.processTransf": Processtransf_190534
r"processTransf.context": Context_190536
r"processTransf.n": N_190537
r"processTransf.result": Result_190538
r"processTransf.c": C_190539
r"transf.transform": Transform_187092
r"transform.c": C_187094
r"transform.n": N_187095
r"transform.result": Result_190214
r"transf.transformSym": Transformsym_187102
r"transformSym.c": C_187104
r"transformSym.n": N_187105
r"transformSym.result": Result_187106
r"transformSym.b": B_187107
r"transformSym.tc": Tc_187117
r"transf.transformArrayAccess": Transformarrayaccess_189648
r"transformArrayAccess.c": C_189650
r"transformArrayAccess.n": N_189651
r"transformArrayAccess.result": Result_189652
r"transf.skipConv": Skipconv_187409
r"skipConv.n": N_187411
r"skipConv.result": Result_187412
r"transformArrayAccess.i": I_189732
r"countup.:tmp": HEX3Atmp_189770
r"countup.res": Res_189772
r"transf.transformLambda": Transformlambda_189143
r"transformLambda.c": C_189145
r"transformLambda.n": N_189146
r"transformLambda.result": Result_189147
r"transformLambda.marked": Marked_189148
r"transformLambda.s": S_189195
r"transformLambda.closure": Closure_189208
r"transf.gatherVars": Gathervars_189017
r"gatherVars.c": C_189019
r"gatherVars.n": N_189020
r"gatherVars.marked": Marked_189022
r"gatherVars.owner": Owner_189023
r"gatherVars.container": Container_189024
r"gatherVars.s": S_189048
r"gatherVars.found": Found_189049
r"gatherVars.i": I_189100
r"countup.:tmp": HEX3Atmp_189114
r"countup.res": Res_189116
r"transformLambda.cl": Cl_189222
r"transformLambda.p": P_189223
r"transformLambda.param": Param_189232
r"transf.addFormalParam": Addformalparam_189119
r"addFormalParam.routine": Routine_189121
r"addFormalParam.param": Param_189122
r"transformLambda.newC": Newc_189235
r"transf.newTransCon": Newtranscon_187021
r"newTransCon.result": Result_187023
r"transformLambda.i": I_189243
r"countup.:tmp": HEX3Atmp_189330
r"countup.res": Res_189332
r"transf.indirectAccess": Indirectaccess_189135
r"indirectAccess.a": A_189137
r"indirectAccess.b": B_189138
r"indirectAccess.result": Result_189139
r"indirectAccess.x": X_189140
r"indirectAccess.y": Y_189141
r"indirectAccess.deref": Deref_189142
r"transf.pushTransCon": Pushtranscon_187040
r"pushTransCon.c": C_187042
r"pushTransCon.t": T_187043
r"transf.popTransCon": Poptranscon_187044
r"popTransCon.c": C_187046
r"transf.transformFor": Transformfor_188688
r"transformFor.c": C_188690
r"transformFor.n": N_188691
r"transformFor.result": Result_188692
r"transformFor.length": Length_188702
r"transf.transformContinue": Transformcontinue_187338
r"transformContinue.c": C_187340
r"transformContinue.n": N_187341
r"transformContinue.result": Result_187342
r"transformContinue.i": I_187350
r"countup.:tmp": HEX3Atmp_187404
r"countup.res": Res_187406
r"transformContinue.counter": Counter_187387
r"transformContinue.labl": Labl_187388
r"transf.getCurrOwner": Getcurrowner_187058
r"getCurrOwner.c": C_187060
r"getCurrOwner.result": Result_187061
r"transf.transformContinueAux": Transformcontinueaux_187267
r"transformContinueAux.c": C_187269
r"transformContinueAux.n": N_187270
r"transformContinueAux.labl": Labl_187271
r"transformContinueAux.counter": Counter_187273
r"transformContinueAux.i": I_187319
r"countup.:tmp": HEX3Atmp_187333
r"countup.res": Res_187335
r"transformContinue.x": X_187402
r"transformFor.v": V_188739
r"transformFor.i": I_188747
r"countup.:tmp": HEX3Atmp_188921
r"countup.res": Res_188923
r"transf.addVar": Addvar_187976
r"addVar.father": Father_187978
r"addVar.v": V_187979
r"addVar.vpart": Vpart_187980
r"transformFor.newC": Newc_188760
r"transformFor.call": Call_188773
r"transformFor.i": I_188856
r"countup.:tmp": HEX3Atmp_188927
r"countup.res": Res_188929
r"transformFor.arg": Arg_188869
r"transf.skipPassAsOpenArray": Skippassasopenarray_188599
r"skipPassAsOpenArray.n": N_188601
r"skipPassAsOpenArray.result": Result_188602
r"transformFor.formal": Formal_188894
r"transf.putArgInto": Putarginto_188630
r"putArgInto.arg": Arg_188632
r"putArgInto.formal": Formal_188633
r"putArgInto.result": Result_188634
r"putArgInto.i": I_188651
r"countup.:tmp": HEX3Atmp_188683
r"countup.res": Res_188685
r"transformFor.temp": Temp_188896
r"transf.newTemp": Newtemp_187073
r"newTemp.c": C_187075
r"newTemp.typ": Typ_187076
r"newTemp.info": Info_187077
r"newTemp.result": Result_187078
r"transf.newAsgnStmt": Newasgnstmt_187096
r"newAsgnStmt.c": C_187098
r"newAsgnStmt.le": Le_187099
r"newAsgnStmt.ri": Ri_187100
r"newAsgnStmt.result": Result_187101
r"transformFor.body": Body_188919
r"transf.inlineIter": Inlineiter_187573
r"inlineIter.c": C_187575
r"inlineIter.n": N_187576
r"inlineIter.result": Result_187577
r"transf.transformYield": Transformyield_187486
r"transformYield.c": C_187488
r"transformYield.n": N_187489
r"transformYield.result": Result_187490
r"transformYield.e": E_187503
r"transformYield.i": I_187530
r"countup.:tmp": HEX3Atmp_187568
r"countup.res": Res_187570
r"transf.unpackTuple": Unpacktuple_187455
r"unpackTuple.c": C_187457
r"unpackTuple.n": N_187458
r"unpackTuple.father": Father_187459
r"unpackTuple.i": I_187467
r"countup.:tmp": HEX3Atmp_187481
r"countup.res": Res_187483
r"transf.newTupleAccess": Newtupleaccess_187437
r"newTupleAccess.tup": Tup_187439
r"newTupleAccess.i": I_187440
r"newTupleAccess.result": Result_187441
r"newTupleAccess.lit": Lit_187442
r"inlineIter.i": I_187596
r"countup.:tmp": HEX3Atmp_187961
r"countup.res": Res_187963
r"inlineIter.it": It_187609
r"inlineIter.newVar": Newvar_187673
r"inlineIter.L": L_187780
r"inlineIter.j": J_187788
r"countup.:tmp": HEX3Atmp_187955
r"countup.res": Res_187957
r"inlineIter.newVar": Newvar_187813
r"inlineIter.i": I_187941
r"countup.:tmp": HEX3Atmp_187971
r"countup.res": Res_187973
r"transf.transformCase": Transformcase_189335
r"transformCase.c": C_189337
r"transformCase.n": N_189338
r"transformCase.result": Result_189339
r"transformCase.length": Length_189340
r"transformCase.i": I_189341
r"transformCase.ifs": Ifs_189474
r"transformCase.elsen": Elsen_189475
r"transformCase.j": J_189483
r"countup.:tmp": HEX3Atmp_189636
r"countup.:tmp": HEX3Atmp_189637
r"countup.res": Res_189639
r"transformCase.elsen": Elsen_189589
r"transformCase.j": J_189597
r"countup.:tmp": HEX3Atmp_189643
r"countup.res": Res_189645
r"cgmeth.methodDef": Methoddef_157004
r"methodDef.s": S_157006
r"methodDef.L": L_157255
r"methodDef.q": Q_157256
r"methodDef.disp": Disp_157257
r"methodDef.i": I_157275
r"countup.:tmp": HEX3Atmp_157419
r"countup.res": Res_157421
r"cgmeth.sameMethodBucket": Samemethodbucket_157179
r"sameMethodBucket.a": A_157181
r"sameMethodBucket.b": B_157182
r"sameMethodBucket.result": Result_157183
r"sameMethodBucket.aa": Aa_157184
r"sameMethodBucket.bb": Bb_157185
r"sameMethodBucket.i": I_157197
r"countup.:tmp": HEX3Atmp_157243
r"countup.res": Res_157245
r"transf.transformCall": Transformcall_189983
r"transformCall.c": C_189985
r"transformCall.n": N_189986
r"transformCall.result": Result_189987
r"transf.flattenTree": Flattentree_189955
r"flattenTree.root": Root_189957
r"flattenTree.result": Result_189958
r"flattenTree.op": Op_189959
r"transf.getMergeOp": Getmergeop_189775
r"getMergeOp.n": N_189777
r"getMergeOp.result": Result_189778
r"transf.flattenTreeAux": Flattentreeaux_189892
r"flattenTreeAux.d": D_189894
r"flattenTreeAux.a": A_189895
r"flattenTreeAux.op": Op_189896
r"flattenTreeAux.op2": Op2_189897
r"flattenTreeAux.i": I_189936
r"countup.:tmp": HEX3Atmp_189950
r"countup.res": Res_189952
r"transformCall.i": I_189995
r"countup.:tmp": HEX3Atmp_190203
r"countup.res": Res_190205
r"transformCall.op": Op_190032
r"transformCall.m": M_190055
r"transformCall.j": J_190068
r"transformCall.a": A_190083
r"trees.isConstExpr": Isconstexpr_91016
r"isConstExpr.n": N_91018
r"isConstExpr.result": Result_91746
r"cgmeth.methodCall": Methodcall_157007
r"methodCall.n": N_157009
r"methodCall.result": Result_157050
r"methodCall.disp": Disp_157051
r"methodCall.i": I_157134
r"countup.:tmp": HEX3Atmp_157172
r"countup.res": Res_157174
r"cgmeth.genConv": Genconv_157014
r"genConv.n": N_157016
r"genConv.d": D_157017
r"genConv.downcast": Downcast_157018
r"genConv.result": Result_157019
r"genConv.dest": Dest_157020
r"genConv.source": Source_157021
r"genConv.diff": Diff_157022
r"transf.transformAddrDeref": Transformaddrderef_187981
r"transformAddrDeref.c": C_187983
r"transformAddrDeref.n": N_187984
r"transformAddrDeref.a": A_187985
r"transformAddrDeref.b": B_187986
r"transformAddrDeref.result": Result_187987
r"transformAddrDeref.m": M_188024
r"transformAddrDeref.m": M_188127
r"transf.transformConv": Transformconv_188308
r"transformConv.c": C_188310
r"transformConv.n": N_188311
r"transformConv.result": Result_188312
r"transformConv.dest": Dest_188349
r"transformConv.source": Source_188362
r"transformConv.diff": Diff_188505
r"transformConv.diff": Diff_188546
r"transform.i": I_190417
r"countup.:tmp": HEX3Atmp_190523
r"countup.res": Res_190525
r"transform.i": I_190473
r"countup.:tmp": HEX3Atmp_190529
r"countup.res": Res_190531
r"transform.cnst": Cnst_190510
r"cgen.cgenPass": Cgenpass_158001
r"cgenPass.result": Result_176181
r"cgen.myOpen": Myopen_175857
r"myOpen.module": Module_175859
r"myOpen.filename": Filename_175860
r"myOpen.result": Result_175861
r"cgen.registerTypeInfoModule": Registertypeinfomodule_175840
r"registerTypeInfoModule.s": S_175843
r"cgen.rawNewModule": Rawnewmodule_175720
r"rawNewModule.module": Module_175722
r"rawNewModule.filename": Filename_175723
r"rawNewModule.result": Result_175724
r"cgen.newProc": Newproc_158339
r"newProc.prc": Prc_158341
r"newProc.module": Module_158342
r"newProc.result": Result_158343
r"ast.initNodeTable": Initnodetable_46763
r"initNodeTable.x": X_46766
r"cgen.getTempName": Gettempname_158749
r"getTempName.result": Result_158751
r"cgen.ropeff": Ropeff_158134
r"ropeff.cformat": Cformat_158136
r"ropeff.llvmformat": Llvmformat_158137
r"ropeff.args": Args_158139
r"ropeff.result": Result_158140
r"ropes.ropef": Ropef_43069
r"ropef.frmt": Frmt_43071
r"ropef.args": Args_43073
r"ropef.result": Result_43791
r"ropef.i": I_43792
r"ropef.j": J_43793
r"ropef.length": Length_43794
r"ropef.start": Start_43795
r"ropef.num": Num_43796
r"ropes.toRope": Torope_43052
r"toRope.i": I_43054
r"toRope.result": Result_43491
r"cgen.addPendingModule": Addpendingmodule_158201
r"addPendingModule.m": M_158203
r"addPendingModule.i": I_158226
r"countup.:tmp": HEX3Atmp_158263
r"countup.res": Res_158265
r"cgen.appff": Appff_158150
r"appff.dest": Dest_158153
r"appff.cformat": Cformat_158154
r"appff.llvmformat": Llvmformat_158155
r"appff.args": Args_158157
r"ropes.appf": Appf_43074
r"appf.c": C_43077
r"appf.frmt": Frmt_43078
r"appf.args": Args_43080
r"cgen.getInitName": Getinitname_175551
r"getInitName.m": M_175553
r"getInitName.result": Result_175554
r"cgen.newModule": Newmodule_175805
r"newModule.module": Module_175807
r"newModule.filename": Filename_175808
r"newModule.result": Result_175809
r"cgen.myOpenCached": Myopencached_175873
r"myOpenCached.module": Module_175875
r"myOpenCached.filename": Filename_175876
r"myOpenCached.rd": Rd_175877
r"myOpenCached.result": Result_175878
r"myOpenCached.cfile": Cfile_175879
r"myOpenCached.cfilenoext": Cfilenoext_175880
r"myOpenCached.objFile": Objfile_175881
r"cgen.registerModuleToMain": Registermoduletomain_175559
r"registerModuleToMain.m": M_175561
r"registerModuleToMain.initname": Initname_175562
r"cgen.myProcess": Myprocess_175911
r"myProcess.b": B_175913
r"myProcess.n": N_175914
r"myProcess.result": Result_175915
r"myProcess.m": M_175927
r"cgen.genStmts": Genstmts_161718
r"genStmts.p": P_161720
r"genStmts.t": T_161721
r"genStmts.a": A_173037
r"genStmts.prc": Prc_173038
r"msgs.inCheckpoint": Incheckpoint_38603
r"inCheckpoint.current": Current_38605
r"inCheckpoint.result": Result_38870
r"inCheckpoint.i": I_38904
r"countup.:tmp": HEX3Atmp_38914
r"countup.res": Res_38916
r"genStmts.i": I_173046
r"countup.:tmp": HEX3Atmp_173514
r"countup.res": Res_173516
r"cgen.genBlock": Genblock_168598
r"genBlock.p": P_168600
r"genBlock.t": T_168601
r"genBlock.d": D_168603
r"genBlock.idx": Idx_170114
r"genBlock.sym": Sym_170183
r"cgen.genStmtListExpr": Genstmtlistexpr_168318
r"genStmtListExpr.p": P_168320
r"genStmtListExpr.n": N_168321
r"genStmtListExpr.d": D_168323
r"genStmtListExpr.length": Length_168324
r"genStmtListExpr.i": I_168332
r"countup.:tmp": HEX3Atmp_173340
r"countup.res": Res_173342
r"cgen.expr": Expr_162486
r"expr.p": P_162488
r"expr.e": E_162489
r"expr.d": D_162491
r"expr.sym": Sym_168622
r"cgen.fillProcLoc": Fillprocloc_161668
r"fillProcLoc.sym": Sym_161670
r"cgen.fillLoc": Fillloc_158311
r"fillLoc.a": A_158314
r"fillLoc.k": K_158315
r"fillLoc.typ": Typ_158316
r"fillLoc.r": R_158317
r"fillLoc.s": S_158318
r"ccgutils.GetUniqueType": Getuniquetype_156020
r"GetUniqueType.key": Key_156022
r"GetUniqueType.result": Result_156066
r"GetUniqueType.t": T_156067
r"GetUniqueType.k": K_156068
r"astalgo.IdTableHasObjectAsKey": Idtablehasobjectaskey_50180
r"IdTableHasObjectAsKey.t": T_50182
r"IdTableHasObjectAsKey.key": Key_50183
r"IdTableHasObjectAsKey.result": Result_52690
r"IdTableHasObjectAsKey.index": Index_52691
r"GetUniqueType.h": H_156114
r"countup.:tmp": HEX3Atmp_156128
r"countup.res": Res_156130
r"cgen.mangleName": Manglename_158508
r"mangleName.s": S_158510
r"mangleName.result": Result_158511
r"cgen.mangle": Mangle_158446
r"mangle.name": Name_158448
r"mangle.result": Result_158449
r"mangle.i": I_158487
r"countup.:tmp": HEX3Atmp_160974
r"countup.res": Res_160976
r"cgen.genProcPrototype": Genprocprototype_161722
r"genProcPrototype.m": M_161724
r"genProcPrototype.sym": Sym_161725
r"cgen.useHeader": Useheader_158415
r"useHeader.m": M_158417
r"useHeader.sym": Sym_158418
r"cgen.getTypeDesc": Gettypedesc_160030
r"getTypeDesc.m": M_160032
r"getTypeDesc.typ": Typ_160033
r"getTypeDesc.result": Result_160034
r"getTypeDesc.check": Check_160035
r"cgen.getTypeDescAux": Gettypedescaux_158699
r"getTypeDescAux.m": M_158701
r"getTypeDescAux.typ": Typ_158702
r"getTypeDescAux.check": Check_158704
r"getTypeDescAux.result": Result_159795
r"getTypeDescAux.name": Name_159796
r"getTypeDescAux.rettype": Rettype_159797
r"getTypeDescAux.desc": Desc_159798
r"getTypeDescAux.recdesc": Recdesc_159799
r"getTypeDescAux.n": N_159800
r"getTypeDescAux.t": T_159801
r"getTypeDescAux.et": Et_159802
r"cgen.getTypePre": Gettypepre_159204
r"getTypePre.m": M_159206
r"getTypePre.typ": Typ_159207
r"getTypePre.result": Result_159208
r"cgen.getSimpleTypeDesc": Getsimpletypedesc_159182
r"getSimpleTypeDesc.m": M_159184
r"getSimpleTypeDesc.typ": Typ_159185
r"getSimpleTypeDesc.result": Result_159186
r"getSimpleTypeDesc.NumericalTypeToStr": Numericaltypetostr_159187
r"cgen.typeNameOrLiteral": Typenameorliteral_159146
r"typeNameOrLiteral.t": T_159148
r"typeNameOrLiteral.literal": Literal_159149
r"typeNameOrLiteral.result": Result_159150
r"cgen.getTypeName": Gettypename_158573
r"getTypeName.typ": Typ_158575
r"getTypeName.result": Result_158576
r"cgen.UseMagic": Usemagic_158442
r"UseMagic.m": M_158444
r"UseMagic.name": Name_158445
r"UseMagic.sym": Sym_173808
r"magicsys.getCompilerProc": Getcompilerproc_97011
r"getCompilerProc.name": Name_97013
r"getCompilerProc.result": Result_97187
r"getCompilerProc.ident": Ident_97188
r"cgen.genProc": Genproc_161714
r"genProc.m": M_161716
r"genProc.prc": Prc_161717
r"cgen.addForwardedProc": Addforwardedproc_158167
r"addForwardedProc.m": M_158169
r"addForwardedProc.prc": Prc_158170
r"cgen.genProcNoForward": Genprocnoforward_174552
r"genProcNoForward.m": M_174554
r"genProcNoForward.prc": Prc_174555
r"cgen.genProcAux": Genprocaux_174143
r"genProcAux.m": M_174145
r"genProcAux.prc": Prc_174146
r"genProcAux.p": P_174147
r"genProcAux.generatedProc": Generatedproc_174148
r"genProcAux.header": Header_174149
r"genProcAux.returnStmt": Returnstmt_174150
r"genProcAux.procname": Procname_174151
r"genProcAux.filename": Filename_174152
r"genProcAux.res": Res_174153
r"genProcAux.param": Param_174154
r"cgen.genProcHeader": Genprocheader_160083
r"genProcHeader.m": M_160085
r"genProcHeader.prc": Prc_160086
r"genProcHeader.result": Result_160087
r"genProcHeader.rettype": Rettype_160088
r"genProcHeader.params": Params_160089
r"genProcHeader.check": Check_160090
r"cgen.genProcParams": Genprocparams_158884
r"genProcParams.m": M_158886
r"genProcParams.t": T_158887
r"genProcParams.rettype": Rettype_158889
r"genProcParams.params": Params_158890
r"genProcParams.check": Check_158892
r"cgen.isInvalidReturnType": Isinvalidreturntype_158709
r"isInvalidReturnType.rettype": Rettype_158711
r"isInvalidReturnType.result": Result_158712
r"cgen.mapType": Maptype_158665
r"mapType.typ": Typ_158667
r"mapType.result": Result_158668
r"cgen.needsComplexAssignment": Needscomplexassignment_158705
r"needsComplexAssignment.typ": Typ_158707
r"needsComplexAssignment.result": Result_158708
r"types.containsGarbageCollectedRef": Containsgarbagecollectedref_92095
r"containsGarbageCollectedRef.typ": Typ_92097
r"containsGarbageCollectedRef.result": Result_93154
r"types.searchTypeFor": Searchtypefor_92953
r"searchTypeFor.t": T_92955
r"searchTypeFor.predicate": Predicate_92956
r"TTypePredicate.t": T_92036
r"searchTypeFor.result": Result_92957
r"searchTypeFor.marker": Marker_92958
r"types.searchTypeForAux": Searchtypeforaux_92799
r"searchTypeForAux.t": T_92801
r"searchTypeForAux.predicate": Predicate_92802
r"searchTypeForAux.marker": Marker_92804
r"searchTypeForAux.result": Result_92927
r"types.searchTypeNodeForAux": Searchtypenodeforaux_92805
r"searchTypeNodeForAux.n": N_92807
r"searchTypeNodeForAux.p": P_92808
r"searchTypeNodeForAux.marker": Marker_92810
r"searchTypeNodeForAux.result": Result_92811
r"searchTypeNodeForAux.i": I_92819
r"countup.:tmp": HEX3Atmp_92910
r"countup.res": Res_92912
r"searchTypeNodeForAux.i": I_92872
r"countup.:tmp": HEX3Atmp_92916
r"countup.res": Res_92918
r"searchTypeForAux.i": I_92946
r"countup.:tmp": HEX3Atmp_92948
r"countup.res": Res_92950
r"types.isGBCRef": Isgbcref_93135
r"isGBCRef.t": T_93137
r"isGBCRef.result": Result_93138
r"genProcParams.i": I_158911
r"countup.:tmp": HEX3Atmp_160981
r"countup.res": Res_160983
r"genProcParams.param": Param_158957
r"cgen.ccgIntroducedPtr": Ccgintroducedptr_158787
r"ccgIntroducedPtr.s": S_158789
r"ccgIntroducedPtr.result": Result_158790
r"ccgIntroducedPtr.pt": Pt_158791
r"genProcParams.arr": Arr_158971
r"genProcParams.j": J_158981
r"genProcParams.arr": Arr_159031
r"cgen.mapReturnType": Mapreturntype_158686
r"mapReturnType.typ": Typ_158688
r"mapReturnType.result": Result_158689
r"ropes.con": Con_43023
r"con.a": A_43025
r"con.b": B_43026
r"con.result": Result_43441
r"con.r": R_43442
r"cgen.assignLocalVar": Assignlocalvar_161411
r"assignLocalVar.p": P_161413
r"assignLocalVar.s": S_161414
r"cgen.localDebugInfo": Localdebuginfo_161282
r"localDebugInfo.p": P_161284
r"localDebugInfo.s": S_161285
r"localDebugInfo.name": Name_161286
r"localDebugInfo.a": A_161287
r"cgen.cstringLit": Cstringlit_161106
r"cstringLit.p": P_161108
r"cstringLit.r": R_161110
r"cstringLit.s": S_161111
r"cstringLit.result": Result_161112
r"ccgutils.makeLLVMString": Makellvmstring_156013
r"makeLLVMString.s": S_156015
r"makeLLVMString.result": Result_156224
r"makeLLVMString.res": Res_156226
r"makeLLVMString.i": I_156236
r"countup.:tmp": HEX3Atmp_156247
r"countup.res": Res_156249
r"ccgutils.makeCString": Makecstring_156010
r"makeCString.s": S_156012
r"makeCString.result": Result_156198
r"makeCString.res": Res_156200
r"makeCString.i": I_156210
r"countup.:tmp": HEX3Atmp_156216
r"countup.res": Res_156218
