[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"countup.:tmp": HEX3Atmp_150214
r"countup.res": Res_150216
r"semIfExpr.it": It_141524
r"sem.semStmtListExpr": Semstmtlistexpr_142597
r"semStmtListExpr.c": C_142599
r"semStmtListExpr.n": N_142600
r"semStmtListExpr.result": Result_142601
r"semStmtListExpr.length": Length_142602
r"semStmtListExpr.i": I_142611
r"countup.:tmp": HEX3Atmp_150232
r"countup.res": Res_150234
r"sem.semBlockExpr": Semblockexpr_142676
r"semBlockExpr.c": C_142678
r"semBlockExpr.n": N_142679
r"semBlockExpr.result": Result_142680
r"semExprWithType.d": D_137365
r"sem.semExprNoFlags": Semexprnoflags_150487
r"semExprNoFlags.c": C_150489
r"semExprNoFlags.n": N_150490
r"semExprNoFlags.result": Result_150491
r"astalgo.SymTabAdd": Symtabadd_61119
r"SymTabAdd.tab": Tab_61122
r"SymTabAdd.e": E_61123
r"magicsys.InitSystem": Initsystem_103017
r"InitSystem.tab": Tab_103020
r"sem.myOpenCached": Myopencached_150527
r"myOpenCached.module": Module_150529
r"myOpenCached.filename": Filename_150530
r"myOpenCached.rd": Rd_150531
r"myOpenCached.result": Result_150532
r"myOpenCached.c": C_150533
r"sem.myClose": Myclose_150565
r"myClose.context": Context_150567
r"myClose.n": N_150568
r"myClose.result": Result_150569
r"myClose.c": C_150570
r"sem.addCodeForGenerics": Addcodeforgenerics_150368
r"addCodeForGenerics.c": C_150370
r"addCodeForGenerics.n": N_150371
r"addCodeForGenerics.i": I_150380
r"countup.:tmp": HEX3Atmp_150483
r"countup.:tmp": HEX3Atmp_150484
r"countup.res": Res_150486
r"addCodeForGenerics.it": It_150405
r"addCodeForGenerics.prc": Prc_150427
r"sem.myProcess": Myprocess_150557
r"myProcess.context": Context_150559
r"myProcess.n": N_150560
r"myProcess.result": Result_150561
r"myProcess.c": C_150562
r"sem.SemStmtAndGenerateGenerics": Semstmtandgenerategenerics_150534
r"SemStmtAndGenerateGenerics.c": C_150536
r"SemStmtAndGenerateGenerics.n": N_150537
r"SemStmtAndGenerateGenerics.result": Result_150538
r"SemStmtAndGenerateGenerics.a": A_150543
r"transf.transfPass": Transfpass_191005
r"transfPass.result": Result_193981
r"transf.openTransf": Opentransf_193942
r"openTransf.module": Module_193944
r"openTransf.filename": Filename_193945
r"openTransf.result": Result_193946
r"openTransf.n": N_193947
r"transf.processTransf": Processtransf_193936
r"processTransf.context": Context_193938
r"processTransf.n": N_193939
r"processTransf.result": Result_193940
r"processTransf.c": C_193941
r"transf.pushTransCon": Pushtranscon_191169
r"pushTransCon.c": C_191171
r"pushTransCon.t": T_191172
r"transf.newTransCon": Newtranscon_191138
r"newTransCon.owner": Owner_191140
r"newTransCon.result": Result_191141
r"transf.getCurrOwner": Getcurrowner_191187
r"getCurrOwner.c": C_191189
r"getCurrOwner.result": Result_191190
r"transf.transform": Transform_191221
r"transform.c": C_191223
r"transform.n": N_191224
r"transform.result": Result_193760
r"transf.transformSym": Transformsym_191439
r"transformSym.c": C_191441
r"transformSym.n": N_191442
r"transformSym.result": Result_191443
r"transf.transformSymAux": Transformsymaux_191275
r"transformSymAux.c": C_191277
r"transformSymAux.n": N_191278
r"transformSymAux.result": Result_191279
r"transformSymAux.b": B_191280
r"transformSymAux.tc": Tc_191290
r"transf.transformArrayAccess": Transformarrayaccess_193352
r"transformArrayAccess.c": C_193354
r"transformArrayAccess.n": N_193355
r"transformArrayAccess.result": Result_193356
r"transf.newTransNode": Newtransnode_191028
r"newTransNode.a": A_191030
r"newTransNode.result": Result_191031
r"ast.shallowCopy": Shallowcopy_58559
r"shallowCopy.src": Src_58561
r"shallowCopy.result": Result_58562
r"transf.[]=": HEX5BHEX5DHEX3D_191094
r"[]=.a": A_191096
r"[]=.i": I_191097
r"[]=.x": X_191098
r"[]=.n": N_191099
r"transf.skipConv": Skipconv_191808
r"skipConv.n": N_191810
r"skipConv.result": Result_191811
r"transf.transformFor": Transformfor_192653
r"transformFor.c": C_192655
r"transformFor.n": N_192656
r"transformFor.result": Result_192657
r"transf.newTransNode": Newtransnode_191032
r"newTransNode.kind": Kind_191034
r"newTransNode.info": Info_191035
r"newTransNode.sons": Sons_191036
r"newTransNode.result": Result_191037
r"newTransNode.x": X_191038
r"transformFor.length": Length_192667
r"transformFor.loopBody": Loopbody_192680
r"transf.transformLoopBody": Transformloopbody_191746
r"transformLoopBody.c": C_191748
r"transformLoopBody.n": N_191749
r"transformLoopBody.result": Result_191750
r"transf.hasContinue": Hascontinue_191718
r"hasContinue.n": N_191720
r"hasContinue.result": Result_191721
r"hasContinue.i": I_191730
r"countup.:tmp": HEX3Atmp_191743
r"countup.res": Res_191745
r"transformLoopBody.labl": Labl_191751
r"transf.pop": Pop_191777
r"transformFor.v": V_192681
r"transformFor.i": I_192690
r"countup.:tmp": HEX3Atmp_192876
r"countup.res": Res_192878
r"transf.addVar": Addvar_192030
r"addVar.father": Father_192032
r"addVar.v": V_192033
r"addVar.vpart": Vpart_192034
r"transf.add": Add_191130
r"add.a": A_191132
r"add.b": B_191133
r"transformFor.call": Call_192715
r"transformFor.newC": Newc_192770
r"transformFor.i": I_192788
r"countup.:tmp": HEX3Atmp_192879
r"countup.res": Res_192881
r"transformFor.arg": Arg_192801
r"transf.skipPassAsOpenArray": Skippassasopenarray_192567
r"skipPassAsOpenArray.n": N_192569
r"skipPassAsOpenArray.result": Result_192570
r"transformFor.formal": Formal_192826
r"transf.putArgInto": Putarginto_192597
r"putArgInto.arg": Arg_192599
r"putArgInto.formal": Formal_192600
r"putArgInto.result": Result_192601
r"putArgInto.i": I_192619
r"countup.:tmp": HEX3Atmp_192650
r"countup.res": Res_192652
r"transformFor.temp": Temp_192828
r"transf.newTemp": Newtemp_191202
r"newTemp.c": C_191204
r"newTemp.typ": Typ_191205
r"newTemp.info": Info_191206
r"newTemp.result": Result_191207
r"transf.newAsgnStmt": Newasgnstmt_191269
r"newAsgnStmt.c": C_191271
r"newAsgnStmt.le": Le_191272
r"newAsgnStmt.ri": Ri_191273
r"newAsgnStmt.result": Result_191274
r"transformFor.body": Body_192851
r"transf.popTransCon": Poptranscon_191173
r"popTransCon.c": C_191175
r"transf.transformCase": Transformcase_193252
r"transformCase.c": C_193254
r"transformCase.n": N_193255
r"transformCase.result": Result_193256
r"transf.newTransNode": Newtransnode_191063
r"newTransNode.kind": Kind_191065
r"newTransNode.n": N_191066
r"newTransNode.sons": Sons_191067
r"newTransNode.result": Result_191068
r"newTransNode.x": X_191069
r"transformCase.ifs": Ifs_193257
r"transformCase.i": I_193266
r"countup.:tmp": HEX3Atmp_193349
r"countup.res": Res_193351
r"transformCase.it": It_193279
r"transformCase.e": E_193280
r"transformCase.elseBranch": Elsebranch_193314
r"transformCase.elseBranch": Elsebranch_193348
r"cgmeth.methodDef": Methoddef_163227
r"methodDef.s": S_163229
r"methodDef.L": L_163230
r"methodDef.q": Q_163231
r"methodDef.disp": Disp_163232
r"methodDef.i": I_163251
r"countup.:tmp": HEX3Atmp_163382
r"countup.res": Res_163384
r"cgmeth.sameMethodBucket": Samemethodbucket_163159
r"sameMethodBucket.a": A_163161
r"sameMethodBucket.b": B_163162
r"sameMethodBucket.result": Result_163163
r"sameMethodBucket.aa": Aa_163164
r"sameMethodBucket.bb": Bb_163165
r"sameMethodBucket.i": I_163178
r"countup.:tmp": HEX3Atmp_163224
r"countup.res": Res_163226
r"transform.labl": Labl_193879
r"transf.transformCall": Transformcall_193587
r"transformCall.c": C_193589
r"transformCall.n": N_193590
r"transformCall.result": Result_193591
r"transformCall.n": N_193592
r"transf.flattenTree": Flattentree_193559
r"flattenTree.root": Root_193561
r"flattenTree.result": Result_193562
r"flattenTree.op": Op_193563
r"transf.getMergeOp": Getmergeop_193381
r"getMergeOp.n": N_193383
r"getMergeOp.result": Result_193384
r"transf.flattenTreeAux": Flattentreeaux_193498
r"flattenTreeAux.d": D_193500
r"flattenTreeAux.a": A_193501
r"flattenTreeAux.op": Op_193502
r"flattenTreeAux.op2": Op2_193503
r"flattenTreeAux.i": I_193543
r"countup.:tmp": HEX3Atmp_193556
r"countup.res": Res_193558
r"transformCall.op": Op_193593
r"transformCall.j": J_193628
r"transformCall.a": A_193645
r"trees.isConstExpr": Isconstexpr_97016
r"isConstExpr.n": N_97018
r"isConstExpr.result": Result_97738
r"transf.len": Len_191134
r"len.a": A_191136
r"len.result": Result_191137
r"transf.[]": HEX5BHEX5D_191112
r"[].a": A_191114
r"[].i": I_191115
r"[].result": Result_191116
r"[].n": N_191117
r"cgmeth.methodCall": Methodcall_163041
r"methodCall.n": N_163043
r"methodCall.result": Result_163044
r"methodCall.disp": Disp_163045
r"methodCall.i": I_163129
r"countup.:tmp": HEX3Atmp_163154
r"countup.res": Res_163156
r"cgmeth.genConv": Genconv_163004
r"genConv.n": N_163006
r"genConv.d": D_163007
r"genConv.downcast": Downcast_163008
r"genConv.result": Result_163009
r"genConv.dest": Dest_163010
r"genConv.source": Source_163011
r"genConv.diff": Diff_163012
r"transf.transformSons": Transformsons_191225
r"transformSons.c": C_191227
r"transformSons.n": N_191228
r"transformSons.result": Result_191229
r"transformSons.i": I_191253
r"countup.:tmp": HEX3Atmp_191266
r"countup.res": Res_191268
r"transf.transformAddrDeref": Transformaddrderef_192035
r"transformAddrDeref.c": C_192037
r"transformAddrDeref.n": N_192038
r"transformAddrDeref.a": A_192039
r"transformAddrDeref.b": B_192040
r"transformAddrDeref.result": Result_192041
r"transformAddrDeref.m": M_192078
r"transformAddrDeref.x": X_192097
r"transformAddrDeref.m": M_192170
r"transformAddrDeref.x": X_192189
r"transf.transformConv": Transformconv_192304
r"transformConv.c": C_192306
r"transformConv.n": N_192307
r"transformConv.result": Result_192308
r"transformConv.dest": Dest_192309
r"transformConv.source": Source_192322
r"transformConv.diff": Diff_192465
r"transformConv.diff": Diff_192510
r"transf.transformVarSection": Transformvarsection_191444
r"transformVarSection.c": C_191446
r"transformVarSection.v": V_191447
r"transformVarSection.result": Result_191448
r"transformVarSection.i": I_191457
r"countup.:tmp": HEX3Atmp_191715
r"countup.res": Res_191717
r"transformVarSection.it": It_191470
r"transformVarSection.newVar": Newvar_191534
r"transformVarSection.defs": Defs_191572
r"transformVarSection.L": L_191606
r"transformVarSection.defs": Defs_191607
r"transformVarSection.j": J_191616
r"countup.:tmp": HEX3Atmp_191712
r"countup.res": Res_191714
r"transformVarSection.newVar": Newvar_191641
r"transf.transformYield": Transformyield_191930
r"transformYield.c": C_191932
r"transformYield.n": N_191933
r"transformYield.result": Result_191934
r"transformYield.e": E_191947
r"transformYield.i": I_191975
r"countup.:tmp": HEX3Atmp_192027
r"countup.res": Res_192029
r"transf.unpackTuple": Unpacktuple_191854
r"unpackTuple.c": C_191856
r"unpackTuple.n": N_191857
r"unpackTuple.father": Father_191858
r"unpackTuple.i": I_191867
r"countup.:tmp": HEX3Atmp_191880
r"countup.res": Res_191882
r"transf.newTupleAccess": Newtupleaccess_191836
r"newTupleAccess.tup": Tup_191838
r"newTupleAccess.i": I_191839
r"newTupleAccess.result": Result_191840
r"newTupleAccess.lit": Lit_191841
r"transformYield.x": X_192000
r"transf.introduceNewLocalVars": Introducenewlocalvars_191883
r"introduceNewLocalVars.c": C_191885
r"introduceNewLocalVars.n": N_191886
r"introduceNewLocalVars.result": Result_191887
r"introduceNewLocalVars.i": I_191914
r"countup.:tmp": HEX3Atmp_191927
r"countup.res": Res_191929
r"transform.cnst": Cnst_193924
r"cgen.cgenPass": Cgenpass_164201
r"cgenPass.result": Result_181374
r"cgen.myOpen": Myopen_181044
r"myOpen.module": Module_181046
r"myOpen.filename": Filename_181047
r"myOpen.result": Result_181048
r"cgen.registerTypeInfoModule": Registertypeinfomodule_181035
r"registerTypeInfoModule.s": S_181038
r"cgen.rawNewModule": Rawnewmodule_180949
r"rawNewModule.module": Module_180951
r"rawNewModule.filename": Filename_180952
r"rawNewModule.result": Result_180953
r"cgen.newProc": Newproc_164519
r"newProc.prc": Prc_164521
r"newProc.module": Module_164522
r"newProc.result": Result_164523
r"ast.initNodeTable": Initnodetable_56769
r"initNodeTable.x": X_56772
r"cgen.getTempName": Gettempname_165192
r"getTempName.result": Result_165194
r"cgen.ropeff": Ropeff_164336
r"ropeff.cformat": Cformat_164338
r"ropeff.llvmformat": Llvmformat_164339
r"ropeff.args": Args_164341
r"ropeff.result": Result_164342
r"ropes.ropef": Ropef_53066
r"ropef.frmt": Frmt_53068
r"ropef.args": Args_53070
r"ropef.result": Result_53704
r"ropef.i": I_53705
r"ropef.length": Length_53708
r"ropef.num": Num_53709
r"ropes.app": App_53036
r"app.a": A_53039
r"app.b": B_53040
r"ropes.con": Con_53019
r"con.a": A_53021
r"con.b": B_53022
r"con.result": Result_53546
r"ropes.con": Con_53015
r"con.a": A_53017
r"con.b": B_53018
r"con.result": Result_53519
r"ropes.app": App_53031
r"app.a": A_53034
r"app.b": B_53035
r"ropef.j": J_53764
r"ropef.start": Start_53823
r"ropes.toRope": Torope_53049
r"toRope.i": I_53051
r"toRope.result": Result_53587
r"cgen.addPendingModule": Addpendingmodule_164403
r"addPendingModule.m": M_164405
r"addPendingModule.i": I_164429
r"countup.:tmp": HEX3Atmp_164457
r"countup.res": Res_164459
r"cgen.appff": Appff_164352
r"appff.dest": Dest_164355
r"appff.cformat": Cformat_164356
r"appff.llvmformat": Llvmformat_164357
r"appff.args": Args_164359
r"ropes.appf": Appf_53071
r"appf.c": C_53074
r"appf.frmt": Frmt_53075
r"appf.args": Args_53077
r"cgen.getInitName": Getinitname_180798
r"getInitName.m": M_180800
r"getInitName.result": Result_180801
r"cgen.newModule": Newmodule_181008
r"newModule.module": Module_181010
r"newModule.filename": Filename_181011
r"newModule.result": Result_181012
r"cgen.myOpenCached": Myopencached_181060
r"myOpenCached.module": Module_181062
r"myOpenCached.filename": Filename_181063
r"myOpenCached.rd": Rd_181064
r"myOpenCached.result": Result_181065
r"myOpenCached.cfile": Cfile_181077
r"myOpenCached.cfilenoext": Cfilenoext_181078
r"cgen.registerModuleToMain": Registermoduletomain_180806
r"registerModuleToMain.m": M_180808
r"registerModuleToMain.initname": Initname_180809
r"cgen.myProcess": Myprocess_181097
r"myProcess.b": B_181099
r"myProcess.n": N_181100
r"myProcess.result": Result_181101
r"passes.skipCodegen": Skipcodegen_106049
r"skipCodegen.n": N_106051
r"skipCodegen.result": Result_106052
r"myProcess.m": M_181113
r"cgen.genStmts": Genstmts_168419
r"genStmts.p": P_168421
r"genStmts.t": T_168422
r"genStmts.a": A_179310
r"genStmts.prc": Prc_179311
r"genStmts.i": I_179320
r"countup.:tmp": HEX3Atmp_179638
r"countup.res": Res_179640
r"cgen.genBlock": Genblock_175052
r"genBlock.p": P_175054
r"genBlock.t": T_175055
r"genBlock.d": D_175057
r"genBlock.idx": Idx_176492
r"genBlock.sym": Sym_176559
r"cgen.genStmtListExpr": Genstmtlistexpr_174769
r"genStmtListExpr.p": P_174771
r"genStmtListExpr.n": N_174772
r"genStmtListExpr.d": D_174774
r"genStmtListExpr.length": Length_174775
r"genStmtListExpr.i": I_174784
r"countup.:tmp": HEX3Atmp_179561
r"countup.res": Res_179563
r"cgen.expr": Expr_169161
r"expr.p": P_169163
r"expr.e": E_169164
r"expr.d": D_169166
r"expr.sym": Sym_175076
r"cgen.fillProcLoc": Fillprocloc_168369
r"fillProcLoc.sym": Sym_168371
r"cgen.fillLoc": Fillloc_164491
r"fillLoc.a": A_164494
r"fillLoc.k": K_164495
r"fillLoc.typ": Typ_164496
r"fillLoc.r": R_164497
r"fillLoc.s": S_164498
r"ccgutils.GetUniqueType": Getuniquetype_162242
r"GetUniqueType.key": Key_162244
r"GetUniqueType.result": Result_162245
r"GetUniqueType.t": T_162246
r"GetUniqueType.k": K_162247
r"astalgo.IdTableHasObjectAsKey": Idtablehasobjectaskey_61172
r"IdTableHasObjectAsKey.t": T_61174
r"IdTableHasObjectAsKey.key": Key_61175
r"IdTableHasObjectAsKey.result": Result_63755
r"IdTableHasObjectAsKey.index": Index_63756
r"GetUniqueType.h": H_162279
r"countup.:tmp": HEX3Atmp_162292
r"countup.res": Res_162294
r"cgen.mangleName": Manglename_164959
r"mangleName.s": S_164961
r"mangleName.result": Result_164962
r"cgen.mangle": Mangle_164904
r"mangle.name": Name_164906
r"mangle.result": Result_164907
r"mangle.i": I_164938
r"countup.:tmp": HEX3Atmp_167197
r"countup.res": Res_167199
r"cgen.genProcPrototype": Genprocprototype_168423
r"genProcPrototype.m": M_168425
r"genProcPrototype.sym": Sym_168426
r"cgen.useHeader": Useheader_164598
r"useHeader.m": M_164600
r"useHeader.sym": Sym_164601
r"lists.IncludeStr": Includestr_44066
r"IncludeStr.list": List_44069
r"IncludeStr.data": Data_44070
r"IncludeStr.result": Result_44181
r"cgen.getTypeDesc": Gettypedesc_166369
r"getTypeDesc.m": M_166371
r"getTypeDesc.typ": Typ_166372
r"getTypeDesc.result": Result_166373
r"getTypeDesc.check": Check_166374
r"cgen.getTypeDescAux": Gettypedescaux_165142
r"getTypeDescAux.m": M_165144
r"getTypeDescAux.typ": Typ_165145
r"getTypeDescAux.check": Check_165147
r"getTypeDescAux.result": Result_166194
r"getTypeDescAux.name": Name_166195
r"getTypeDescAux.rettype": Rettype_166196
r"getTypeDescAux.desc": Desc_166197
r"getTypeDescAux.recdesc": Recdesc_166198
r"getTypeDescAux.n": N_166199
r"getTypeDescAux.t": T_166200
r"getTypeDescAux.et": Et_166201
r"cgen.getTypePre": Gettypepre_165648
r"getTypePre.m": M_165650
r"getTypePre.typ": Typ_165651
r"getTypePre.result": Result_165652
r"cgen.getSimpleTypeDesc": Getsimpletypedesc_165632
r"getSimpleTypeDesc.m": M_165634
r"getSimpleTypeDesc.typ": Typ_165635
r"getSimpleTypeDesc.result": Result_165636
r"getSimpleTypeDesc.NumericalTypeToStr": Numericaltypetostr_165637
r"cgen.typeNameOrLiteral": Typenameorliteral_165596
r"typeNameOrLiteral.t": T_165598
r"typeNameOrLiteral.literal": Literal_165599
r"typeNameOrLiteral.result": Result_165600
r"cgen.getTypeName": Gettypename_165024
r"getTypeName.typ": Typ_165026
r"getTypeName.result": Result_165027
r"cgen.cgsym": Cgsym_164625
r"cgsym.m": M_164627
r"cgsym.name": Name_164628
r"cgsym.result": Result_179902
r"cgsym.sym": Sym_179903
r"magicsys.getCompilerProc": Getcompilerproc_103011
r"getCompilerProc.name": Name_103013
r"getCompilerProc.result": Result_103147
r"getCompilerProc.ident": Ident_103148
r"cgen.genProc": Genproc_168415
r"genProc.m": M_168417
r"genProc.prc": Prc_168418
r"cgen.addForwardedProc": Addforwardedproc_164369
r"addForwardedProc.m": M_164371
r"addForwardedProc.prc": Prc_164372
r"cgen.genProcNoForward": Genprocnoforward_180389
r"genProcNoForward.m": M_180391
r"genProcNoForward.prc": Prc_180392
r"cgen.genProcAux": Genprocaux_180032
r"genProcAux.m": M_180034
r"genProcAux.prc": Prc_180035
r"genProcAux.p": P_180036
r"genProcAux.generatedProc": Generatedproc_180037
r"genProcAux.header": Header_180038
r"genProcAux.returnStmt": Returnstmt_180039
r"genProcAux.procname": Procname_180040
r"genProcAux.filename": Filename_180041
r"genProcAux.res": Res_180042
r"genProcAux.param": Param_180043
r"cgen.genProcHeader": Genprocheader_166424
r"genProcHeader.m": M_166426
r"genProcHeader.prc": Prc_166427
r"genProcHeader.result": Result_166428
r"genProcHeader.rettype": Rettype_166429
r"genProcHeader.params": Params_166430
r"genProcHeader.check": Check_166431
r"cgen.genProcParams": Genprocparams_165331
r"genProcParams.m": M_165333
r"genProcParams.t": T_165334
r"genProcParams.rettype": Rettype_165336
r"genProcParams.params": Params_165337
r"genProcParams.check": Check_165339
r"cgen.isInvalidReturnType": Isinvalidreturntype_165152
r"isInvalidReturnType.rettype": Rettype_165154
r"isInvalidReturnType.result": Result_165155
r"cgen.mapType": Maptype_165106
r"mapType.typ": Typ_165108
r"mapType.result": Result_165109
r"cgen.needsComplexAssignment": Needscomplexassignment_165148
r"needsComplexAssignment.typ": Typ_165150
r"needsComplexAssignment.result": Result_165151
r"types.containsGarbageCollectedRef": Containsgarbagecollectedref_98097
r"containsGarbageCollectedRef.typ": Typ_98099
r"containsGarbageCollectedRef.result": Result_99107
r"types.searchTypeFor": Searchtypefor_98910
r"searchTypeFor.t": T_98912
r"searchTypeFor.predicate": Predicate_98913
r"TTypePredicate.t": T_98036
r"searchTypeFor.result": Result_98914
r"searchTypeFor.marker": Marker_98915
r"types.searchTypeForAux": Searchtypeforaux_98762
r"searchTypeForAux.t": T_98764
r"searchTypeForAux.predicate": Predicate_98765
r"searchTypeForAux.marker": Marker_98767
r"searchTypeForAux.result": Result_98886
r"types.searchTypeNodeForAux": Searchtypenodeforaux_98768
r"searchTypeNodeForAux.n": N_98770
r"searchTypeNodeForAux.p": P_98771
r"searchTypeNodeForAux.marker": Marker_98773
r"searchTypeNodeForAux.result": Result_98774
r"searchTypeNodeForAux.i": I_98783
r"countup.:tmp": HEX3Atmp_98874
r"countup.res": Res_98876
r"searchTypeNodeForAux.i": I_98837
r"countup.:tmp": HEX3Atmp_98877
r"countup.res": Res_98879
r"searchTypeForAux.i": I_98906
r"countup.:tmp": HEX3Atmp_98907
r"countup.res": Res_98909
r"types.isGBCRef": Isgbcref_99088
r"isGBCRef.t": T_99090
r"isGBCRef.result": Result_99091
r"genProcParams.i": I_165359
r"countup.:tmp": HEX3Atmp_167200
r"countup.res": Res_167202
r"genProcParams.param": Param_165405
r"cgen.ccgIntroducedPtr": Ccgintroducedptr_165230
r"ccgIntroducedPtr.s": S_165232
r"ccgIntroducedPtr.result": Result_165233
r"ccgIntroducedPtr.pt": Pt_165234
r"genProcParams.arr": Arr_165419
r"genProcParams.j": J_165429
r"genProcParams.arr": Arr_165481
r"cgen.mapReturnType": Mapreturntype_165129
r"mapReturnType.typ": Typ_165131
r"mapReturnType.result": Result_165132
r"ropes.con": Con_53023
r"con.a": A_53025
r"con.b": B_53026
r"con.result": Result_53551
r"cgen.assignLocalVar": Assignlocalvar_168122
r"assignLocalVar.p": P_168124
r"assignLocalVar.s": S_168125
r"cgen.localDebugInfo": Localdebuginfo_168024
r"localDebugInfo.p": P_168026
r"localDebugInfo.s": S_168027
r"localDebugInfo.name": Name_168028
r"localDebugInfo.a": A_168029
r"cgen.cstringLit": Cstringlit_167856
r"cstringLit.p": P_167858
r"cstringLit.r": R_167860
r"cstringLit.s": S_167861
r"cstringLit.result": Result_167862
r"ccgutils.makeLLVMString": Makellvmstring_162369
r"makeLLVMString.s": S_162371
r"makeLLVMString.result": Result_162372
r"makeLLVMString.res": Res_162374
r"makeLLVMString.i": I_162385
r"countup.:tmp": HEX3Atmp_162395
r"countup.res": Res_162397
r"ccgutils.makeCString": Makecstring_162345
r"makeCString.s": S_162347
r"makeCString.result": Result_162348
r"makeCString.res": Res_162350
r"makeCString.i": I_162361
r"countup.:tmp": HEX3Atmp_162366
r"countup.res": Res_162368
r"ccgutils.toCChar": Tocchar_162339
r"toCChar.c": C_162341
r"toCChar.result": Result_162342
r"toOctal.c": C_25035
