[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2521
r"newFloatNodeT.floatVal": Floatval_112031
r"newFloatNodeT.n": N_112032
r"newFloatNodeT.result": Result_112055
r"semfold.newStrNodeT": Newstrnodet_112033
r"newStrNodeT.strVal": Strval_112035
r"newStrNodeT.n": N_112036
r"newStrNodeT.result": Result_112060
r"semfold.ordinalValToString": Ordinalvaltostring_112061
r"ordinalValToString.a": A_112063
r"ordinalValToString.result": Result_112064
r"ordinalValToString.x": X_112065
r"ordinalValToString.t": T_112066
r"ordinalValToString.n": N_112069
r"ordinalValToString.i": I_112092
r"countup.:tmp": HEX3Atmp_112154
r"countup.res": Res_112156
r"ordinalValToString.field": Field_112138
r"semfold.evalOp": Evalop_112014
r"evalOp.m": M_112016
r"evalOp.n": N_112017
r"evalOp.a": A_112018
r"evalOp.b": B_112019
r"evalOp.c": C_112020
r"evalOp.result": Result_112172
r"semfold.getConstIfExpr": Getconstifexpr_112322
r"getConstIfExpr.c": C_112324
r"getConstIfExpr.n": N_112325
r"getConstIfExpr.result": Result_112326
r"getConstIfExpr.i": I_112334
r"countup.:tmp": HEX3Atmp_112432
r"countup.res": Res_112434
r"getConstIfExpr.it": It_112347
r"getConstIfExpr.e": E_112360
r"semfold.getConstExpr": Getconstexpr_112010
r"semfold.partialAndExpr": Partialandexpr_112438
r"partialAndExpr.c": C_112440
r"partialAndExpr.n": N_112441
r"partialAndExpr.result": Result_112442
r"partialAndExpr.a": A_112455
r"partialAndExpr.b": B_112468
r"semfold.partialOrExpr": Partialorexpr_112530
r"partialOrExpr.c": C_112532
r"partialOrExpr.n": N_112533
r"partialOrExpr.result": Result_112534
r"partialOrExpr.a": A_112547
r"partialOrExpr.b": B_112560
r"semfold.leValueConv": Levalueconv_112021
r"leValueConv.a": A_112023
r"leValueConv.b": B_112024
r"leValueConv.result": Result_112626
r"semfold.magicCall": Magiccall_112732
r"magicCall.m": M_112734
r"magicCall.n": N_112735
r"magicCall.result": Result_112736
r"magicCall.s": S_112763
r"magicCall.a": A_112776
r"magicCall.b": B_112777
r"magicCall.c": C_112778
r"semfold.getAppType": Getapptype_112840
r"getAppType.n": N_112842
r"getAppType.result": Result_112843
r"getConstExpr.m": M_112012
r"getConstExpr.n": N_112013
r"getConstExpr.result": Result_112873
r"getConstExpr.s": S_112886
r"getConstExpr.s": S_112983
r"getConstExpr.a": A_113005
r"getConstExpr.a": A_113080
r"getConstExpr.a": A_113123
r"getConstExpr.i": I_113154
r"countup.:tmp": HEX3Atmp_113567
r"countup.res": Res_113569
r"getConstExpr.a": A_113167
r"getConstExpr.a": A_113215
r"getConstExpr.b": B_113239
r"getConstExpr.i": I_113258
r"countup.:tmp": HEX3Atmp_113573
r"countup.res": Res_113575
r"getConstExpr.a": A_113271
r"getConstExpr.i": I_113337
r"countup.:tmp": HEX3Atmp_113579
r"countup.res": Res_113581
r"getConstExpr.a": A_113362
r"getConstExpr.i": I_113405
r"countup.:tmp": HEX3Atmp_113585
r"countup.res": Res_113587
r"getConstExpr.a": A_113418
r"getConstExpr.a": A_113466
r"getConstExpr.a": A_113530
r"getConstExpr.a": A_113554
r"evals.emptyNode": Emptynode_114050
r"evals.newStackFrame": Newstackframe_114024
r"newStackFrame.result": Result_114053
r"evals.newEvalContext": Newevalcontext_114033
r"newEvalContext.module": Module_114035
r"newEvalContext.filename": Filename_114036
r"newEvalContext.optEval": Opteval_114037
r"newEvalContext.result": Result_114093
r"evals.pushStackFrame": Pushstackframe_114026
r"pushStackFrame.c": C_114028
r"pushStackFrame.t": T_114029
r"evals.popStackFrame": Popstackframe_114030
r"popStackFrame.c": C_114032
r"evals.stackTraceAux": Stacktraceaux_114134
r"stackTraceAux.x": X_114136
r"evals.stackTrace": Stacktrace_114155
r"stackTrace.c": C_114157
r"stackTrace.n": N_114158
r"stackTrace.msg": Msg_114159
r"stackTrace.arg": Arg_114160
r"evals.isSpecial": Isspecial_114162
r"isSpecial.n": N_114164
r"isSpecial.result": Result_114165
r"evals.evalIf": Evalif_114175
r"evalIf.c": C_114177
r"evalIf.n": N_114178
r"evalIf.result": Result_114179
r"evalIf.i": I_114180
r"evalIf.length": Length_114181
r"evals.evalAux": Evalaux_114129
r"evals.evalCase": Evalcase_114332
r"evalCase.c": C_114334
r"evalCase.n": N_114335
r"evalCase.result": Result_114336
r"evalCase.res": Res_114351
r"evalCase.i": I_114374
r"countup.:tmp": HEX3Atmp_114475
r"countup.res": Res_114477
r"evalCase.j": J_114415
r"countup.:tmp": HEX3Atmp_114469
r"countup.res": Res_114471
r"evals.gWhileCounter": Gwhilecounter_114484
r"evals.gNestedEvals": Gnestedevals_114485
r"evals.evalWhile": Evalwhile_114486
r"evalWhile.c": C_114488
r"evalWhile.n": N_114489
r"evalWhile.result": Result_114490
r"evals.evalBlock": Evalblock_114560
r"evalBlock.c": C_114562
r"evalBlock.n": N_114563
r"evalBlock.result": Result_114564
r"evals.evalFinally": Evalfinally_114728
r"evalFinally.c": C_114730
r"evalFinally.n": N_114731
r"evalFinally.exc": Exc_114732
r"evalFinally.result": Result_114733
r"evalFinally.finallyNode": Finallynode_114734
r"evals.evalTry": Evaltry_114755
r"evalTry.c": C_114757
r"evalTry.n": N_114758
r"evalTry.result": Result_114759
r"evalTry.exc": Exc_114776
r"evalTry.i": I_114777
r"evalTry.length": Length_114778
r"evalTry.blen": Blen_114814
r"evalTry.j": J_114850
r"countup.:tmp": HEX3Atmp_114949
r"countup.res": Res_114951
r"evals.getNullValue": Getnullvalue_114955
r"getNullValue.typ": Typ_114957
r"getNullValue.info": Info_114958
r"getNullValue.result": Result_114959
r"getNullValue.t": T_114960
r"getNullValue.i": I_114968
r"countup.:tmp": HEX3Atmp_114978
r"countup.res": Res_114980
r"getNullValue.i": I_114976
r"countup.:tmp": HEX3Atmp_114984
r"countup.res": Res_114986
r"evals.evalVar": Evalvar_114991
r"evalVar.c": C_114993
r"evalVar.n": N_114994
r"evalVar.result": Result_114995
r"evalVar.i": I_115003
r"countup.:tmp": HEX3Atmp_115144
r"countup.res": Res_115146
r"evalVar.a": A_115016
r"evalVar.v": V_115080
r"evals.evalCall": Evalcall_115149
r"evalCall.c": C_115151
r"evalCall.n": N_115152
r"evalCall.result": Result_115153
r"evalCall.prc": Prc_115168
r"evalCall.d": D_115169
r"evalCall.i": I_115234
r"countup.:tmp": HEX3Atmp_115283
r"countup.res": Res_115285
r"evals.aliasNeeded": Aliasneeded_115289
r"aliasNeeded.n": N_115291
r"aliasNeeded.flags": Flags_115292
r"aliasNeeded.result": Result_115293
r"evals.evalVariable": Evalvariable_115328
r"evalVariable.c": C_115330
r"evalVariable.sym": Sym_115331
r"evalVariable.flags": Flags_115332
r"evalVariable.result": Result_115333
r"evalVariable.x": X_115334
r"evals.evalArrayAccess": Evalarrayaccess_115380
r"evalArrayAccess.c": C_115382
r"evalArrayAccess.n": N_115383
r"evalArrayAccess.flags": Flags_115384
r"evalArrayAccess.result": Result_115385
r"evalArrayAccess.x": X_115398
r"evalArrayAccess.idx": Idx_115413
r"evals.evalFieldAccess": Evalfieldaccess_115507
r"evalFieldAccess.c": C_115509
r"evalFieldAccess.n": N_115510
r"evalFieldAccess.flags": Flags_115511
r"evalFieldAccess.result": Result_115512
r"evalFieldAccess.x": X_115525
r"evalFieldAccess.field": Field_115559
r"evalFieldAccess.i": I_115567
r"countup.:tmp": HEX3Atmp_115652
r"countup.res": Res_115654
r"evals.evalAsgn": Evalasgn_115658
r"evalAsgn.c": C_115660
r"evalAsgn.n": N_115661
r"evalAsgn.result": Result_115662
r"evalAsgn.x": X_115676
r"evalAsgn.i": I_115782
r"countup.:tmp": HEX3Atmp_115796
r"countup.res": Res_115798
r"evals.evalSwap": Evalswap_115803
r"evalSwap.c": C_115805
r"evalSwap.n": N_115806
r"evalSwap.result": Result_115807
r"evalSwap.x": X_115821
r"evalSwap.tmpi": Tmpi_115864
r"evalSwap.tmpf": Tmpf_115913
r"evalSwap.tmps": Tmps_115962
r"evalSwap.tmpn": Tmpn_115999
r"evalSwap.i": I_116007
r"countup.:tmp": HEX3Atmp_116041
r"countup.res": Res_116043
r"evalSwap.i": I_116027
r"countup.:tmp": HEX3Atmp_116047
r"countup.res": Res_116049
r"evals.evalSym": Evalsym_116052
r"evalSym.c": C_116054
r"evalSym.n": N_116055
r"evalSym.flags": Flags_116056
r"evalSym.result": Result_116057
r"evals.evalIncDec": Evalincdec_116173
r"evalIncDec.c": C_116175
r"evalIncDec.n": N_116176
r"evalIncDec.sign": Sign_116177
r"evalIncDec.result": Result_116178
r"evalIncDec.a": A_116192
r"evalIncDec.b": B_116207
r"evals.getStrValue": Getstrvalue_116233
r"getStrValue.n": N_116235
r"getStrValue.result": Result_116236
r"evals.writeln": Writeln_116280
r"evals.evalEcho": Evalecho_116250
r"evalEcho.c": C_116252
r"evalEcho.n": N_116253
r"evalEcho.result": Result_116254
r"evalEcho.i": I_116262
r"countup.:tmp": HEX3Atmp_116286
r"countup.res": Res_116288
r"evals.evalExit": Evalexit_116291
r"evalExit.c": C_116293
r"evalExit.n": N_116294
r"evalExit.result": Result_116295
r"evals.evalOr": Evalor_116310
r"evalOr.c": C_116312
r"evalOr.n": N_116313
r"evalOr.result": Result_116314
r"evals.evalAnd": Evaland_116367
r"evalAnd.c": C_116369
r"evalAnd.n": N_116370
r"evalAnd.result": Result_116371
r"evals.evalNoOpt": Evalnoopt_116424
r"evalNoOpt.c": C_116426
r"evalNoOpt.n": N_116427
r"evalNoOpt.result": Result_116428
r"evals.evalNew": Evalnew_116429
r"evalNew.c": C_116431
r"evalNew.n": N_116432
r"evalNew.result": Result_116433
r"evalNew.t": T_116446
r"evals.evalDeref": Evalderef_116447
r"evalDeref.c": C_116449
r"evalDeref.n": N_116450
r"evalDeref.flags": Flags_116451
r"evalDeref.result": Result_116452
r"evals.evalAddr": Evaladdr_116495
r"evalAddr.c": C_116497
r"evalAddr.n": N_116498
r"evalAddr.flags": Flags_116499
r"evalAddr.result": Result_116500
r"evalAddr.a": A_116514
r"evalAddr.t": T_116515
r"evals.evalConv": Evalconv_116516
r"evalConv.c": C_116518
r"evalConv.n": N_116519
r"evalConv.result": Result_116520
r"evals.evalCheckedFieldAccess": Evalcheckedfieldaccess_116535
r"evalCheckedFieldAccess.c": C_116537
r"evalCheckedFieldAccess.n": N_116538
r"evalCheckedFieldAccess.flags": Flags_116539
r"evalCheckedFieldAccess.result": Result_116540
r"evals.evalUpConv": Evalupconv_116553
r"evalUpConv.c": C_116555
r"evalUpConv.n": N_116556
r"evalUpConv.flags": Flags_116557
r"evalUpConv.result": Result_116558
r"evalUpConv.dest": Dest_116571
r"evalUpConv.src": Src_116572
r"evals.evalRangeChck": Evalrangechck_116575
r"evalRangeChck.c": C_116577
r"evalRangeChck.n": N_116578
r"evalRangeChck.result": Result_116579
r"evalRangeChck.x": X_116594
r"evalRangeChck.a": A_116609
r"evalRangeChck.b": B_116624
r"evals.evalConvStrToCStr": Evalconvstrtocstr_116641
r"evalConvStrToCStr.c": C_116643
r"evalConvStrToCStr.n": N_116644
r"evalConvStrToCStr.result": Result_116645
r"evals.evalConvCStrToStr": Evalconvcstrtostr_116660
r"evalConvCStrToStr.c": C_116662
r"evalConvCStrToStr.n": N_116663
r"evalConvCStrToStr.result": Result_116664
r"evals.evalRaise": Evalraise_116679
r"evalRaise.c": C_116681
r"evalRaise.n": N_116682
r"evalRaise.result": Result_116683
r"evalRaise.a": A_116721
r"evals.evalReturn": Evalreturn_116733
r"evalReturn.c": C_116735
r"evalReturn.n": N_116736
r"evalReturn.result": Result_116737
r"evals.evalProc": Evalproc_116773
r"evalProc.c": C_116775
r"evalProc.n": N_116776
r"evalProc.result": Result_116777
r"evalProc.v": V_116850
r"evals.evalHigh": Evalhigh_116898
r"evalHigh.c": C_116900
r"evalHigh.n": N_116901
r"evalHigh.result": Result_116902
r"evals.evalIs": Evalis_116944
r"evalIs.c": C_116946
r"evalIs.n": N_116947
r"evalIs.result": Result_116948
r"evals.evalSetLengthStr": Evalsetlengthstr_116982
r"evalSetLengthStr.c": C_116984
r"evalSetLengthStr.n": N_116985
r"evalSetLengthStr.result": Result_116986
r"evalSetLengthStr.a": A_117000
r"evalSetLengthStr.b": B_117015
r"evalSetLengthStr.newLen": Newlen_117016
r"evals.evalSetLengthSeq": Evalsetlengthseq_117030
r"evalSetLengthSeq.c": C_117032
r"evalSetLengthSeq.n": N_117033
r"evalSetLengthSeq.result": Result_117034
r"evalSetLengthSeq.a": A_117048
r"evalSetLengthSeq.b": B_117063
r"evalSetLengthSeq.newLen": Newlen_117073
r"evalSetLengthSeq.oldLen": Oldlen_117074
r"evalSetLengthSeq.i": I_117106
r"countup.:tmp": HEX3Atmp_117132
r"countup.res": Res_117134
r"evals.evalNewSeq": Evalnewseq_117138
r"evalNewSeq.c": C_117140
r"evalNewSeq.n": N_117141
r"evalNewSeq.result": Result_117142
r"evalNewSeq.a": A_117156
r"evalNewSeq.b": B_117171
r"evalNewSeq.t": T_117184
r"evalNewSeq.i": I_117201
r"countup.:tmp": HEX3Atmp_117203
r"countup.res": Res_117205
r"evals.evalAssert": Evalassert_117209
r"evalAssert.c": C_117211
r"evalAssert.n": N_117212
r"evalAssert.result": Result_117213
r"evals.evalIncl": Evalincl_117230
r"evalIncl.c": C_117232
r"evalIncl.n": N_117233
r"evalIncl.result": Result_117234
r"evalIncl.a": A_117248
r"evalIncl.b": B_117263
r"evals.evalExcl": Evalexcl_117264
r"evalExcl.c": C_117266
r"evalExcl.n": N_117267
r"evalExcl.result": Result_117268
r"evalExcl.a": A_117282
r"evalExcl.b": B_117309
r"evalExcl.r": R_117310
r"evalExcl.i": I_117318
r"countup.:tmp": HEX3Atmp_117332
r"countup.res": Res_117334
r"evals.evalAppendStrCh": Evalappendstrch_117337
r"evalAppendStrCh.c": C_117339
r"evalAppendStrCh.n": N_117340
r"evalAppendStrCh.result": Result_117341
r"evalAppendStrCh.a": A_117355
r"evalAppendStrCh.b": B_117370
r"evals.evalConStrStr": Evalconstrstr_117384
r"evalConStrStr.c": C_117386
r"evalConStrStr.n": N_117387
r"evalConStrStr.result": Result_117388
r"evalConStrStr.a": A_117403
r"evalConStrStr.i": I_117411
r"countup.:tmp": HEX3Atmp_117447
r"countup.res": Res_117449
r"evals.evalAppendStrStr": Evalappendstrstr_117452
r"evalAppendStrStr.c": C_117454
r"evalAppendStrStr.n": N_117455
r"evalAppendStrStr.result": Result_117456
r"evalAppendStrStr.a": A_117470
r"evalAppendStrStr.b": B_117485
r"evals.evalAppendSeqElem": Evalappendseqelem_117519
r"evalAppendSeqElem.c": C_117521
r"evalAppendSeqElem.n": N_117522
r"evalAppendSeqElem.result": Result_117523
r"evalAppendSeqElem.a": A_117537
r"evalAppendSeqElem.b": B_117552
r"evals.evalRepr": Evalrepr_117563
r"evalRepr.c": C_117565
r"evalRepr.n": N_117566
r"evalRepr.result": Result_117567
r"evals.isEmpty": Isempty_117583
r"isEmpty.n": N_117585
r"isEmpty.result": Result_117586
r"evals.evalMagicOrCall": Evalmagicorcall_117607
r"evalMagicOrCall.c": C_117609
r"evalMagicOrCall.n": N_117610
r"evalMagicOrCall.result": Result_117611
r"evalMagicOrCall.m": M_117612
r"evalMagicOrCall.a": A_117626
r"evalMagicOrCall.a": A_117652
r"evalMagicOrCall.k": K_117666
r"evalMagicOrCall.a": A_117719
r"evalMagicOrCall.b": B_117733
r"evalMagicOrCall.k": K_117747
r"evalMagicOrCall.a": A_117810
r"evalMagicOrCall.a": A_117837
r"evalMagicOrCall.i": I_117858
r"countup.:tmp": HEX3Atmp_118872
r"countup.res": Res_118874
r"evalMagicOrCall.a": A_117884
r"evalMagicOrCall.b": B_117898
r"evalMagicOrCall.i": I_117919
r"countup.:tmp": HEX3Atmp_118878
r"countup.res": Res_118880
r"evalMagicOrCall.a": A_117934
r"evalMagicOrCall.a": A_117966
r"evalMagicOrCall.a": A_118005
r"evalMagicOrCall.a": A_118103
r"evalMagicOrCall.a": A_118141
r"evalMagicOrCall.a": A_118193
r"evalMagicOrCall.a": A_118245
r"evalMagicOrCall.a": A_118296
r"evalMagicOrCall.a": A_118347
r"evalMagicOrCall.a": A_118374
r"evalMagicOrCall.k": K_118427
r"evalMagicOrCall.a": A_118450
r"evalMagicOrCall.a": A_118521
r"evalMagicOrCall.a": A_118569
r"evalMagicOrCall.a": A_118608
r"evalMagicOrCall.b": B_118623
r"evalMagicOrCall.a": A_118693
r"evalMagicOrCall.b": B_118707
r"evalMagicOrCall.a": A_118809
r"evalMagicOrCall.a": A_118836
r"evalMagicOrCall.b": B_118837
r"evalMagicOrCall.cc": Cc_118838
r"evalAux.c": C_114131
r"evalAux.n": N_114132
r"evalAux.flags": Flags_114133
r"evalAux.result": Result_118898
r"evalAux.a": A_118922
r"evalAux.i": I_118930
r"countup.:tmp": HEX3Atmp_119122
r"countup.res": Res_119124
r"evalAux.a": A_118943
r"evalAux.i": I_118951
r"countup.:tmp": HEX3Atmp_119128
r"countup.res": Res_119130
r"evalAux.i": I_119045
r"countup.:tmp": HEX3Atmp_119134
r"countup.res": Res_119136
r"evals.eval": Eval_114038
r"eval.c": C_114040
r"eval.n": N_114041
r"eval.result": Result_119145
r"evals.evalConstExpr": Evalconstexpr_114042
r"evalConstExpr.module": Module_114044
r"evalConstExpr.e": E_114045
r"evalConstExpr.result": Result_119163
r"evalConstExpr.p": P_119164
r"evalConstExpr.s": S_119165
r"evals.myOpen": Myopen_119186
r"myOpen.module": Module_119188
r"myOpen.filename": Filename_119189
r"myOpen.result": Result_119190
r"myOpen.c": C_119191
r"evals.myProcess": Myprocess_119192
r"myProcess.c": C_119194
r"myProcess.n": N_119195
r"myProcess.result": Result_119196
r"evals.evalPass": Evalpass_114046
r"evalPass.result": Result_119199
r"writeln.f": F_116283
r"writeln.x": X_116284
r"procfind.equalGenericParams": Equalgenericparams_120014
r"equalGenericParams.procA": Proca_120016
r"equalGenericParams.procB": Procb_120017
r"equalGenericParams.result": Result_120018
r"equalGenericParams.a": A_120019
r"equalGenericParams.b": B_120020
r"equalGenericParams.i": I_120076
r"countup.:tmp": HEX3Atmp_120192
r"countup.res": Res_120194
r"procfind.SearchForProc": Searchforproc_120004
r"SearchForProc.c": C_120006
r"SearchForProc.fn": Fn_120007
r"SearchForProc.tos": Tos_120008
r"SearchForProc.result": Result_120207
r"SearchForProc.it": It_120208
r"procfind.paramsFitBorrow": Paramsfitborrow_120256
r"paramsFitBorrow.a": A_120258
r"paramsFitBorrow.b": B_120259
r"paramsFitBorrow.result": Result_120260
r"paramsFitBorrow.length": Length_120261
r"paramsFitBorrow.m": M_120262
r"paramsFitBorrow.n": N_120263
r"paramsFitBorrow.i": I_120273
r"countup.:tmp": HEX3Atmp_120365
r"countup.res": Res_120367
r"procfind.SearchForBorrowProc": Searchforborrowproc_120009
r"SearchForBorrowProc.c": C_120011
r"SearchForBorrowProc.fn": Fn_120012
r"SearchForBorrowProc.tos": Tos_120013
r"SearchForBorrowProc.result": Result_120375
r"SearchForBorrowProc.it": It_120376
r"SearchForBorrowProc.scope": Scope_120399
r"countdown.res": Res_120451
r"pragmas.procPragmas": Procpragmas_121006
r"pragmas.converterPragmas": Converterpragmas_121008
r"pragmas.methodPragmas": Methodpragmas_121009
r"pragmas.macroPragmas": Macropragmas_121010
r"pragmas.iteratorPragmas": Iteratorpragmas_121012
r"pragmas.stmtPragmas": Stmtpragmas_121014
r"pragmas.lambdaPragmas": Lambdapragmas_121016
r"pragmas.typePragmas": Typepragmas_121018
r"pragmas.fieldPragmas": Fieldpragmas_121020
r"pragmas.varPragmas": Varpragmas_121022
r"pragmas.constPragmas": Constpragmas_121024
r"pragmas.procTypePragmas": Proctypepragmas_121026
r"pragmas.invalidPragma": Invalidpragma_121038
r"invalidPragma.n": N_121040
r"pragmas.pragmaAsm": Pragmaasm_121034
r"pragmaAsm.c": C_121036
r"pragmaAsm.n": N_121037
r"pragmaAsm.result": Result_121046
r"pragmaAsm.i": I_121080
r"countup.:tmp": HEX3Atmp_121194
r"countup.res": Res_121196
r"pragmaAsm.it": It_121093
r"pragmas.setExternName": Setexternname_121205
r"setExternName.s": S_121207
r"setExternName.extname": Extname_121208
r"pragmas.MakeExternImport": Makeexternimport_121209
r"MakeExternImport.s": S_121211
r"MakeExternImport.extname": Extname_121212
r"pragmas.MakeExternExport": Makeexternexport_121237
r"MakeExternExport.s": S_121239
r"MakeExternExport.extname": Extname_121240
r"pragmas.getStrLitNode": Getstrlitnode_121253
r"getStrLitNode.c": C_121255
r"getStrLitNode.n": N_121256
r"getStrLitNode.result": Result_121257
r"pragmas.expectStrLit": Expectstrlit_121316
r"expectStrLit.c": C_121318
r"expectStrLit.n": N_121319
r"expectStrLit.result": Result_121320
r"pragmas.expectIntLit": Expectintlit_121335
r"expectIntLit.c": C_121337
r"expectIntLit.n": N_121338
r"expectIntLit.result": Result_121339
r"pragmas.getOptionalStr": Getoptionalstr_121409
r"getOptionalStr.c": C_121411
r"getOptionalStr.n": N_121412
r"getOptionalStr.defaultStr": Defaultstr_121413
r"getOptionalStr.result": Result_121414
r"pragmas.processMagic": Processmagic_121424
r"processMagic.c": C_121426
r"processMagic.n": N_121427
r"processMagic.s": S_121428
r"processMagic.v": V_121429
r"processMagic.m": M_121525
r"countup.res": Res_121536
r"pragmas.wordToCallConv": Wordtocallconv_121539
r"wordToCallConv.sw": Sw_121541
r"wordToCallConv.result": Result_121542
r"pragmas.IsTurnedOn": Isturnedon_121558
r"IsTurnedOn.c": C_121560
r"IsTurnedOn.n": N_121561
r"IsTurnedOn.result": Result_121562
r"pragmas.onOff": Onoff_121617
r"onOff.c": C_121619
r"onOff.n": N_121620
r"onOff.op": Op_121621
r"pragmas.pragmaDeadCodeElim": Pragmadeadcodeelim_121642
r"pragmaDeadCodeElim.c": C_121644
r"pragmaDeadCodeElim.n": N_121645
r"pragmas.processCallConv": Processcallconv_121670
r"processCallConv.c": C_121672
r"processCallConv.n": N_121673
r"processCallConv.sw": Sw_121728
r"pragmas.getLib": Getlib_121729
r"getLib.c": C_121731
r"getLib.kind": Kind_121732
r"getLib.path": Path_121733
r"getLib.result": Result_121734
r"getLib.it": It_121735
r"pragmas.expectDynlibNode": Expectdynlibnode_121758
r"expectDynlibNode.c": C_121760
r"expectDynlibNode.n": N_121761
r"expectDynlibNode.result": Result_121762
r"pragmas.processDynLib": Processdynlib_121848
r"processDynLib.c": C_121850
r"processDynLib.n": N_121851
r"processDynLib.sym": Sym_121852
r"processDynLib.lib": Lib_121882
r"pragmas.processNote": Processnote_121907
r"processNote.c": C_121909
r"processNote.n": N_121910
r"processNote.nk": Nk_122030
r"processNote.x": X_122103
r"processNote.x": X_122147
r"pragmas.processOption": Processoption_122203
r"processOption.c": C_122205
r"processOption.n": N_122206
r"processOption.sw": Sw_122282
r"pragmas.processPush": Processpush_122418
r"processPush.c": C_122420
r"processPush.n": N_122421
r"processPush.start": Start_122422
r"processPush.x": X_122423
r"processPush.y": Y_122424
r"processPush.i": I_122433
r"countup.:tmp": HEX3Atmp_122447
r"countup.res": Res_122449
r"pragmas.processPop": Processpop_122452
r"processPop.c": C_122454
r"processPop.n": N_122455
r"pragmas.processDefine": Processdefine_122459
r"processDefine.c": C_122461
r"processDefine.n": N_122462
r"pragmas.processUndef": Processundef_122518
r"processUndef.c": C_122520
r"processUndef.n": N_122521
r"pragmas.processCompile": Processcompile_122581
r"processCompile.c": C_122583
r"processCompile.n": N_122584
r"processCompile.s": S_122585
r"processCompile.found": Found_122586
r"processCompile.trunc": Trunc_122587
r"pragmas.processCommonLink": Processcommonlink_122588
r"processCommonLink.c": C_122590
r"processCommonLink.n": N_122591
r"processCommonLink.feature": Feature_122592
r"processCommonLink.f": F_122593
r"processCommonLink.found": Found_122594
r"pragmas.PragmaBreakpoint": Pragmabreakpoint_122596
r"PragmaBreakpoint.c": C_122598
